MAYBE

Initial complexity problem:
1:	T:
		(?, 1)     eval_uncompressStream_28(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb13_in(v_25, v_34, v_43)) [ -v_25 >= 0 /\ v_25 >= 0 ]
		(?, 1)     eval_uncompressStream_28(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_30(v_25, v_34, v_43)) [ -v_25 >= 0 /\ v_25 >= 0 ]
		(24, 1)    eval_uncompressStream_28(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb49_in(v_25, v_34, v_43)) [ -v_25 >= 0 /\ v_25 >= 0 ]
		(24, 1)    eval_uncompressStream_89(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb44_in(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_89(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_90(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_89(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb49_in(v_25, v_34, v_43))
		(?, 1)     eval_uncompressStream_27(v_25, v_34, v_43) -> Com_2(eval_ferror_start(v_25, v_34, v_43), eval_uncompressStream_28(v_25, v_34, v_43)) [ -v_25 >= 0 /\ v_25 >= 0 ]
		(24, 1)    eval_uncompressStream_88(v_25, v_34, v_43) -> Com_2(eval_ferror_start(v_25, v_34, v_43), eval_uncompressStream_89(v_25, v_34, v_43))
		(?, 1)     eval_uncompressStream_26(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_27(v_25, v_34, v_43)) [ -v_25 >= 0 /\ v_25 >= 0 ]
		(?, 1)     eval_uncompressStream_25(v_25, v_34, v_43) -> Com_2(eval_fread_start(v_25, v_34, v_43), eval_uncompressStream_26(v_25, v_34, v_43)) [ -v_25 >= 0 /\ v_25 >= 0 ]
		(24, 1)    eval_uncompressStream_bb40_in(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_88(v_25, v_34, v_43))
		(?, 1)     eval_uncompressStream_86(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb3_in(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_86(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb40_in(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_82(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_stop(v_25, v_34, v_43))
		(?, 1)     eval_uncompressStream_24(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_25(v_25, v_34, v_43)) [ v_25 = 0 ]
		(24, 1)    eval_uncompressStream_24(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb40_in(v_25, v_34, v_43)) [ v_25 > 0 ]
		(24, 1)    eval_uncompressStream_24(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb40_in(v_25, v_34, v_43)) [ v_25 < 0 ]
		(?, 1)     eval_uncompressStream_85(v_25, v_34, v_43) -> Com_2(eval_myfeof_start(v_25, v_34, v_43), eval_uncompressStream_86(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_81(v_25, v_34, v_43) -> Com_2(eval_panic_start(v_25, v_34, v_43), eval_uncompressStream_82(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_58(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb52_in(v_25, v_34, v_43))
		(?, 1)     eval_uncompressStream_23(v_25, v_34, v_43) -> Com_2(eval_myfeof_start(v_25, v_34, v_43), eval_uncompressStream_24(nondef.7, v_34, v_43))
		(?, 1)     eval_uncompressStream_79(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb3_in(v_25, v_34, v_43))
		(?, 1)     eval_uncompressStream_79(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_85(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_79(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_81(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_64(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_stop(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_57(v_25, v_34, v_43) -> Com_2(eval_fprintf_start(v_25, v_34, v_43), eval_uncompressStream_58(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_bb52_in(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_stop(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_54(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb25_in(v_25, v_34, v_43))
		(?, 1)     eval_uncompressStream_41(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb5_in(v_25, v_34, v_43)) [ v_43 = 0 ]
		(24, 1)    eval_uncompressStream_41(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb49_in(v_25, v_34, v_43)) [ v_43 > 0 ]
		(24, 1)    eval_uncompressStream_41(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb49_in(v_25, v_34, v_43)) [ v_43 < 0 ]
		(?, 1)     eval_uncompressStream_bb9_in(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_23(v_25, v_34, v_43))
		(?, 1)     eval_uncompressStream_78(v_25, v_34, v_43) -> Com_2(eval_BZ2_bzReadClose_start(v_25, v_34, v_43), eval_uncompressStream_79(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_69(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_stop(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_63(v_25, v_34, v_43) -> Com_2(eval_panic_start(v_25, v_34, v_43), eval_uncompressStream_64(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_62(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_stop(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_60(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_stop(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_bb25_in(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_57(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_bb25_in(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb52_in(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_53(v_25, v_34, v_43) -> Com_2(eval_fclose_start(v_25, v_34, v_43), eval_uncompressStream_54(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_52(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb23_in(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_50(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_stop(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_48(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_stop(v_25, v_34, v_43))
		(?, 1)     eval_uncompressStream_40(v_25, v_34, v_43) -> Com_2(eval_ferror_start(v_25, v_34, v_43), eval_uncompressStream_41(v_25, v_34, nondef.15))
		(?, 1)     eval_uncompressStream_39(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb16_in(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_22(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb9_in(v_25, v_34, v_43))
		(?, 1)     eval_uncompressStream_bb34_in(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_78(v_25, v_34, v_43))
		(?, 1)     eval_uncompressStream_bb34_in(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb34_in(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_68(v_25, v_34, v_43) -> Com_2(eval_panic_start(v_25, v_34, v_43), eval_uncompressStream_69(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_61(v_25, v_34, v_43) -> Com_2(eval_outOfMemory_start(v_25, v_34, v_43), eval_uncompressStream_62(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_59(v_25, v_34, v_43) -> Com_2(eval_crcError_start(v_25, v_34, v_43), eval_uncompressStream_60(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_bb23_in(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb25_in(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_bb23_in(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_53(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_51(v_25, v_34, v_43) -> Com_2(eval_fclose_start(v_25, v_34, v_43), eval_uncompressStream_52(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_49(v_25, v_34, v_43) -> Com_2(eval_compressedStreamEOF_start(v_25, v_34, v_43), eval_uncompressStream_50(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_NewDefault_in(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_63(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_47(v_25, v_34, v_43) -> Com_2(eval_configError_start(v_25, v_34, v_43), eval_uncompressStream_48(v_25, v_34, v_43))
		(?, 1)     eval_uncompressStream_bb16_in(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_40(v_25, v_34, v_43))
		(?, 1)     eval_uncompressStream_38(v_25, v_34, v_43) -> Com_2(eval_fwrite_start(v_25, v_34, v_43), eval_uncompressStream_39(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_21(v_25, v_34, v_43) -> Com_2(eval_rewind_start(v_25, v_34, v_43), eval_uncompressStream_22(v_25, v_34, v_43))
		(?, 1)     eval_uncompressStream_66(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb34_in(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_66(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_68(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_45(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_61(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_45(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_59(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_45(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb23_in(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_45(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_51(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_45(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb49_in(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_45(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_49(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_45(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_NewDefault_in(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_45(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_47(v_25, v_34, v_43))
		(?, 1)     eval_uncompressStream_17(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb16_in(v_25, v_34, v_43))
		(?, 1)     eval_uncompressStream_17(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_38(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_17(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb18_in(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_17(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_21(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_44(v_25, v_34, v_43) -> Com_2(eval_BZ2_bzReadClose_start(v_25, v_34, v_43), eval_uncompressStream_45(v_25, v_34, v_43))
		(?, 1)     eval_uncompressStream_65(v_25, v_34, v_43) -> Com_2(eval_BZ2_bzReadGetUnused_start(v_25, v_34, v_43), eval_uncompressStream_66(v_25, v_34, v_43))
		(?, 1)     eval_uncompressStream_16(v_25, v_34, v_43) -> Com_2(eval_BZ2_bzRead_start(v_25, v_34, v_43), eval_uncompressStream_17(v_25, v_34, v_43))
		(?, 1)     eval_uncompressStream_bb5_in(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_65(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_bb5_in(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb18_in(v_25, v_34, v_43))
		(?, 1)     eval_uncompressStream_bb5_in(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_16(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_bb18_in(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_44(v_25, v_34, v_43))
		(?, 1)     eval_uncompressStream_10(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb5_in(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_10(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb18_in(v_25, v_34, v_43))
		(?, 1)     eval_uncompressStream_9(v_25, v_34, v_43) -> Com_2(eval_BZ2_bzReadOpen_start(v_25, v_34, v_43), eval_uncompressStream_10(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_104(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_stop(v_25, v_34, v_43))
		(?, 1)     eval_uncompressStream_bb3_in(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_9(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_103(v_25, v_34, v_43) -> Com_2(eval_ioError_start(v_25, v_34, v_43), eval_uncompressStream_104(v_25, v_34, v_43))
		(1, 1)     eval_uncompressStream_4(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb3_in(v_25, v_34, v_43))
		(1, 1)     eval_uncompressStream_4(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb49_in(v_25, v_34, v_43))
		(1, 1)     eval_uncompressStream_3(v_25, v_34, v_43) -> Com_2(eval_ferror_start(v_25, v_34, v_43), eval_uncompressStream_4(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_bb49_in(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_103(v_25, v_34, v_43))
		(1, 1)     eval_uncompressStream_2(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_3(v_25, v_34, v_43))
		(1, 1)     eval_uncompressStream_2(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb49_in(v_25, v_34, v_43))
		(1, 1)     eval_uncompressStream_1(v_25, v_34, v_43) -> Com_2(eval_ferror_start(v_25, v_34, v_43), eval_uncompressStream_2(v_25, v_34, v_43))
		(1, 2)     eval_uncompressStream_start(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_1(v_25, v_34, v_43))
	start location:	eval_uncompressStream_start
	leaf cost:	0

By chaining the transition eval_uncompressStream_bb50_in(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_108(v_25, v_34, v_43)) with all transitions in problem 11, the following new transition is obtained:
	eval_uncompressStream_bb50_in(v_25, v_34, v_43) -> Com_2(eval_fprintf_start(v_25, v_34, v_43), eval_uncompressStream_109(v_25, v_34, v_43))
We thus obtain the following problem:
12:	T:
		(24, 2)    eval_uncompressStream_bb50_in(v_25, v_34, v_43) -> Com_2(eval_fprintf_start(v_25, v_34, v_43), eval_uncompressStream_109(v_25, v_34, v_43))
		(24, 2)    eval_uncompressStream_bb50_in(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_stop(v_25, v_34, v_43))
		(24, 3)    eval_uncompressStream_101(v_25, v_34, v_43) -> Com_2(eval_ioError_start(v_25, v_34, v_43), eval_uncompressStream_104(v_25, v_34, v_43))
		(24, 2)    eval_uncompressStream_109(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_stop(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_108(v_25, v_34, v_43) -> Com_2(eval_fprintf_start(v_25, v_34, v_43), eval_uncompressStream_109(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_101(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb50_in(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_100(v_25, v_34, v_43) -> Com_2(eval_fclose_start(v_25, v_34, v_43), eval_uncompressStream_101(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_99(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb50_in(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_99(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_100(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_99(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb49_in(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_98(v_25, v_34, v_43) -> Com_2(eval_fflush_start(v_25, v_34, v_43), eval_uncompressStream_99(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_97(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_98(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_97(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb49_in(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_96(v_25, v_34, v_43) -> Com_2(eval_ferror_start(v_25, v_34, v_43), eval_uncompressStream_97(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_93(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb44_in(v_25, v_34, v_43))
		(?, 1)     eval_uncompressStream_33(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb9_in(v_25, v_34, v_43)) [ -v_25 >= 0 /\ v_25 >= 0 /\ v_34 = 0 ]
		(24, 1)    eval_uncompressStream_33(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb49_in(v_25, v_34, v_43)) [ -v_25 >= 0 /\ v_25 >= 0 /\ v_34 > 0 ]
		(24, 1)    eval_uncompressStream_33(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb49_in(v_25, v_34, v_43)) [ -v_25 >= 0 /\ v_25 >= 0 /\ v_34 < 0 ]
		(24, 1)    eval_uncompressStream_95(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_96(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_95(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb49_in(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_92(v_25, v_34, v_43) -> Com_2(eval_applySavedFileAttrToOutputFile_start(v_25, v_34, v_43), eval_uncompressStream_93(v_25, v_34, v_43))
		(?, 1)     eval_uncompressStream_32(v_25, v_34, v_43) -> Com_2(eval_ferror_start(v_25, v_34, v_43), eval_uncompressStream_33(v_25, nondef.11, v_43)) [ -v_25 >= 0 /\ v_25 >= 0 ]
		(?, 1)     eval_uncompressStream_31(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb13_in(v_25, v_34, v_43)) [ -v_25 >= 0 /\ v_25 >= 0 ]
		(24, 1)    eval_uncompressStream_94(v_25, v_34, v_43) -> Com_2(eval_fclose_start(v_25, v_34, v_43), eval_uncompressStream_95(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_91(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_92(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_91(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb49_in(v_25, v_34, v_43))
		(?, 1)     eval_uncompressStream_bb13_in(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_32(v_25, v_34, v_43)) [ -v_25 >= 0 /\ v_25 >= 0 ]
		(?, 1)     eval_uncompressStream_30(v_25, v_34, v_43) -> Com_2(eval_fwrite_start(v_25, v_34, v_43), eval_uncompressStream_31(v_25, v_34, v_43)) [ -v_25 >= 0 /\ v_25 >= 0 ]
		(24, 1)    eval_uncompressStream_bb44_in(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_94(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_90(v_25, v_34, v_43) -> Com_2(eval_fileno_start(v_25, v_34, v_43), eval_uncompressStream_91(v_25, v_34, v_43))
		(?, 1)     eval_uncompressStream_28(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb13_in(v_25, v_34, v_43)) [ -v_25 >= 0 /\ v_25 >= 0 ]
		(?, 1)     eval_uncompressStream_28(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_30(v_25, v_34, v_43)) [ -v_25 >= 0 /\ v_25 >= 0 ]
		(24, 1)    eval_uncompressStream_28(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb49_in(v_25, v_34, v_43)) [ -v_25 >= 0 /\ v_25 >= 0 ]
		(24, 1)    eval_uncompressStream_89(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb44_in(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_89(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_90(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_89(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb49_in(v_25, v_34, v_43))
		(?, 1)     eval_uncompressStream_27(v_25, v_34, v_43) -> Com_2(eval_ferror_start(v_25, v_34, v_43), eval_uncompressStream_28(v_25, v_34, v_43)) [ -v_25 >= 0 /\ v_25 >= 0 ]
		(24, 1)    eval_uncompressStream_88(v_25, v_34, v_43) -> Com_2(eval_ferror_start(v_25, v_34, v_43), eval_uncompressStream_89(v_25, v_34, v_43))
		(?, 1)     eval_uncompressStream_26(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_27(v_25, v_34, v_43)) [ -v_25 >= 0 /\ v_25 >= 0 ]
		(?, 1)     eval_uncompressStream_25(v_25, v_34, v_43) -> Com_2(eval_fread_start(v_25, v_34, v_43), eval_uncompressStream_26(v_25, v_34, v_43)) [ -v_25 >= 0 /\ v_25 >= 0 ]
		(24, 1)    eval_uncompressStream_bb40_in(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_88(v_25, v_34, v_43))
		(?, 1)     eval_uncompressStream_86(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb3_in(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_86(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb40_in(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_82(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_stop(v_25, v_34, v_43))
		(?, 1)     eval_uncompressStream_24(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_25(v_25, v_34, v_43)) [ v_25 = 0 ]
		(24, 1)    eval_uncompressStream_24(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb40_in(v_25, v_34, v_43)) [ v_25 > 0 ]
		(24, 1)    eval_uncompressStream_24(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb40_in(v_25, v_34, v_43)) [ v_25 < 0 ]
		(?, 1)     eval_uncompressStream_85(v_25, v_34, v_43) -> Com_2(eval_myfeof_start(v_25, v_34, v_43), eval_uncompressStream_86(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_81(v_25, v_34, v_43) -> Com_2(eval_panic_start(v_25, v_34, v_43), eval_uncompressStream_82(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_58(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb52_in(v_25, v_34, v_43))
		(?, 1)     eval_uncompressStream_23(v_25, v_34, v_43) -> Com_2(eval_myfeof_start(v_25, v_34, v_43), eval_uncompressStream_24(nondef.7, v_34, v_43))
		(?, 1)     eval_uncompressStream_79(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb3_in(v_25, v_34, v_43))
		(?, 1)     eval_uncompressStream_79(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_85(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_79(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_81(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_64(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_stop(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_57(v_25, v_34, v_43) -> Com_2(eval_fprintf_start(v_25, v_34, v_43), eval_uncompressStream_58(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_bb52_in(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_stop(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_54(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb25_in(v_25, v_34, v_43))
		(?, 1)     eval_uncompressStream_41(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb5_in(v_25, v_34, v_43)) [ v_43 = 0 ]
		(24, 1)    eval_uncompressStream_41(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb49_in(v_25, v_34, v_43)) [ v_43 > 0 ]
		(24, 1)    eval_uncompressStream_41(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb49_in(v_25, v_34, v_43)) [ v_43 < 0 ]
		(?, 1)     eval_uncompressStream_bb9_in(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_23(v_25, v_34, v_43))
		(?, 1)     eval_uncompressStream_78(v_25, v_34, v_43) -> Com_2(eval_BZ2_bzReadClose_start(v_25, v_34, v_43), eval_uncompressStream_79(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_69(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_stop(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_63(v_25, v_34, v_43) -> Com_2(eval_panic_start(v_25, v_34, v_43), eval_uncompressStream_64(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_62(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_stop(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_60(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_stop(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_bb25_in(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_57(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_bb25_in(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb52_in(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_53(v_25, v_34, v_43) -> Com_2(eval_fclose_start(v_25, v_34, v_43), eval_uncompressStream_54(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_52(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_bb23_in(v_25, v_34, v_43))
		(24, 1)    eval_uncompressStream_50(v_25, v_34, v_43) -> Com_1(eval_uncompressStream_stop(v_25, v_34, v_43))
