MAYBE

Initial complexity problem:
1:	T:
		(8, 1)       eval_cmd_write_unknown_bb12_in() -> Com_1(eval_cmd_write_unknown_bb16_in())
		(1, 1)       eval_cmd_write_unknown_9() -> Com_1(eval_cmd_write_unknown_bb72_in())
		(1, 1)       eval_cmd_write_unknown_9() -> Com_1(eval_cmd_write_unknown_13())
		(2, 1)       eval_cmd_write_unknown_23() -> Com_2(eval_cmd_put_list_op_start(), eval_cmd_write_unknown_24())
		(4, 1)       eval_cmd_write_unknown_bb8_in() -> Com_1(eval_cmd_write_unknown_39())
		(4, 1)       eval_cmd_write_unknown_bb8_in() -> Com_1(eval_cmd_write_unknown_bb12_in())
		(1, 1)       eval_cmd_write_unknown_8() -> Com_2(eval_cmd_put_list_op_start(), eval_cmd_write_unknown_9())
		(2, 1)       eval_cmd_write_unknown_bb4_in() -> Com_1(eval_cmd_write_unknown_23())
		(2, 1)       eval_cmd_write_unknown_bb4_in() -> Com_1(eval_cmd_write_unknown_bb8_in())
		(1, 1)       eval_cmd_write_unknown_bb0_in() -> Com_1(eval_cmd_write_unknown_8())
		(1, 1)       eval_cmd_write_unknown_bb0_in() -> Com_1(eval_cmd_write_unknown_bb4_in())
		(1, 1)       eval_cmd_write_unknown_start() -> Com_1(eval_cmd_write_unknown_bb0_in())
	start location:	eval_cmd_write_unknown_start
	leaf cost:	0

By chaining the transition eval_cmd_write_unknown_bb45_in() -> Com_1(eval_cmd_write_unknown_bb54_in()) with all transitions in problem 12, the following new transition is obtained:
	eval_cmd_write_unknown_bb45_in() -> Com_1(eval_cmd_write_unknown_251())
We thus obtain the following problem:
13:	T:
		(3456, 2)    eval_cmd_write_unknown_bb45_in() -> Com_1(eval_cmd_write_unknown_251())
		(3456, 2)    eval_cmd_write_unknown_bb45_in() -> Com_1(eval_cmd_write_unknown_stop())
		(21, 3)      eval_cmd_write_unknown_306() -> Com_1(eval_cmd_write_unknown_stop())
		(21, 1)      eval_cmd_write_unknown_257() -> Com_1(eval_cmd_write_unknown_bb57_in())
		(21, 2)      eval_cmd_write_unknown_304() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_cmd_write_unknown_306())
		(2304, 1)    eval_cmd_write_unknown_233() -> Com_1(eval_cmd_write_unknown_bb45_in())
		(21, 1)      eval_cmd_write_unknown_256() -> Com_2(eval_gx_cpath_is_outside_start(), eval_cmd_write_unknown_257())
		(21, 1)      eval_cmd_write_unknown_303() -> Com_2(eval_cmd_put_w_start(), eval_cmd_write_unknown_304())
		(1152, 1)    eval_cmd_write_unknown_222() -> Com_1(eval_cmd_write_unknown_bb45_in())
		(2304, 1)    eval_cmd_write_unknown_232() -> Com_2(eval_cmd_put_path_start(), eval_cmd_write_unknown_233())
		(21, 1)      eval_cmd_write_unknown_252() -> Com_1(eval_cmd_write_unknown_bb72_in())
		(21, 1)      eval_cmd_write_unknown_252() -> Com_1(eval_cmd_write_unknown_256())
		(21, 1)      eval_cmd_write_unknown_298() -> Com_1(eval_cmd_write_unknown_bb72_in())
		(21, 1)      eval_cmd_write_unknown_298() -> Com_1(eval_cmd_write_unknown_303())
		(128, 1)     eval_cmd_write_unknown_162() -> Com_1(eval_cmd_write_unknown_bb33_in())
		(1152, 1)    eval_cmd_write_unknown_bb44_in() -> Com_1(eval_cmd_write_unknown_232())
		(1152, 1)    eval_cmd_write_unknown_bb44_in() -> Com_1(eval_cmd_write_unknown_232())
		(1152, 1)    eval_cmd_write_unknown_221() -> Com_2(eval_cmd_write_rect_cmd_start(), eval_cmd_write_unknown_222())
		(21, 1)      eval_cmd_write_unknown_250() -> Com_1(eval_cmd_write_unknown_bb72_in())
		(?, 1)       eval_cmd_write_unknown_250() -> Com_1(eval_cmd_write_unknown_bb53_in())
		(21, 1)      eval_cmd_write_unknown_251() -> Com_2(eval_cmd_put_list_op_start(), eval_cmd_write_unknown_252())
		(21, 1)      eval_cmd_write_unknown_294() -> Com_1(eval_cmd_write_unknown_bb65_in())
		(21, 1)      eval_cmd_write_unknown_297() -> Com_2(eval_cmd_put_list_op_start(), eval_cmd_write_unknown_298())
		(128, 1)     eval_cmd_write_unknown_161() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_cmd_write_unknown_162())
		(256, 1)     eval_cmd_write_unknown_bb33_in() -> Com_1(eval_cmd_write_unknown_bb34_in())
		(1152, 1)    eval_cmd_write_unknown_195() -> Com_1(eval_cmd_write_unknown_bb44_in())
		(1152, 1)    eval_cmd_write_unknown_195() -> Com_1(eval_cmd_write_unknown_221())
		(?, 1)       eval_cmd_write_unknown_249() -> Com_2(eval_cmd_write_rect_cmd_start(), eval_cmd_write_unknown_250())
		(?, 1)       eval_cmd_write_unknown_bb53_in() -> Com_1(eval_cmd_write_unknown_bb48_in())
		(21, 1)      eval_cmd_write_unknown_bb54_in() -> Com_1(eval_cmd_write_unknown_251())
		(21, 1)      eval_cmd_write_unknown_293() -> Com_2(eval_cmd_size_w_start(), eval_cmd_write_unknown_294())
		(21, 1)      eval_cmd_write_unknown_bb65_in() -> Com_1(eval_cmd_write_unknown_297())
		(128, 1)     eval_cmd_write_unknown_158() -> Com_1(eval_cmd_write_unknown_161())
		(128, 1)     eval_cmd_write_unknown_158() -> Com_1(eval_cmd_write_unknown_bb33_in())
		(1152, 1)    eval_cmd_write_unknown_194() -> Com_2(eval_gx_path_is_rectangle_start(), eval_cmd_write_unknown_195())
		(?, 1)       eval_cmd_write_unknown_bb48_in() -> Com_1(eval_cmd_write_unknown_249())
		(?, 1)       eval_cmd_write_unknown_bb48_in() -> Com_1(eval_cmd_write_unknown_bb53_in())
		(21, 1)      eval_cmd_write_unknown_bb48_in() -> Com_1(eval_cmd_write_unknown_bb54_in())
		(21, 1)      eval_cmd_write_unknown_bb62_in() -> Com_1(eval_cmd_write_unknown_293())
		(21, 1)      eval_cmd_write_unknown_bb62_in() -> Com_1(eval_cmd_write_unknown_bb65_in())
		(21, 1)      eval_cmd_write_unknown_bb62_in() -> Com_1(eval_cmd_write_unknown_bb65_in())
		(128, 1)     eval_cmd_write_unknown_157() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_cmd_write_unknown_158())
		(1152, 1)    eval_cmd_write_unknown_188() -> Com_1(eval_cmd_write_unknown_bb72_in())
		(1152, 1)    eval_cmd_write_unknown_188() -> Com_1(eval_cmd_write_unknown_194())
		(1152, 1)    eval_cmd_write_unknown_188() -> Com_1(eval_cmd_write_unknown_bb48_in())
		(21, 1)      eval_cmd_write_unknown_277() -> Com_1(eval_cmd_write_unknown_bb62_in())
		(21, 1)      eval_cmd_write_unknown_277() -> Com_1(eval_cmd_write_unknown_bb62_in())
		(21, 2)      eval_cmd_write_unknown_308() -> Com_1(eval_cmd_write_unknown_stop())
		(21, 2)      eval_cmd_write_unknown_308() -> Com_1(eval_cmd_write_unknown_stop())
		(128, 1)     eval_cmd_write_unknown_156() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_cmd_write_unknown_157())
		(1152, 1)    eval_cmd_write_unknown_187() -> Com_2(eval_cmd_put_list_op_start(), eval_cmd_write_unknown_188())
		(21, 1)      eval_cmd_write_unknown_276() -> Com_2(eval_gs_color_space_num_components_start(), eval_cmd_write_unknown_277())
		(21, 1)      eval_cmd_write_unknown_307() -> Com_2(eval_cmd_put_list_op_start(), eval_cmd_write_unknown_308())
		(128, 1)     eval_cmd_write_unknown_145() -> Com_1(eval_cmd_write_unknown_bb72_in())
		(128, 1)     eval_cmd_write_unknown_145() -> Com_1(eval_cmd_write_unknown_156())
		(1152, 1)    eval_cmd_write_unknown_bb38_in() -> Com_1(eval_cmd_write_unknown_187())
		(21, 1)      eval_cmd_write_unknown_bb57_in() -> Com_1(eval_cmd_write_unknown_276())
		(21, 1)      eval_cmd_write_unknown_bb57_in() -> Com_1(eval_cmd_write_unknown_307())
		(21, 1)      eval_cmd_write_unknown_bb57_in() -> Com_1(eval_cmd_write_unknown_bb72_in())
		(4, 1)       eval_cmd_write_unknown_52() -> Com_1(eval_cmd_write_unknown_bb12_in())
		(16, 1)      eval_cmd_write_unknown_83() -> Com_1(eval_cmd_write_unknown_bb20_in())
		(64, 1)      eval_cmd_write_unknown_114() -> Com_1(eval_cmd_write_unknown_bb72_in())
		(64, 1)      eval_cmd_write_unknown_114() -> Com_1(eval_cmd_write_unknown_bb28_in())
		(128, 1)     eval_cmd_write_unknown_144() -> Com_2(eval_cmd_put_list_op_start(), eval_cmd_write_unknown_145())
		(384, 1)     eval_cmd_write_unknown_bb34_in() -> Com_1(eval_cmd_write_unknown_bb38_in()) [ nondef.46 - nondef.47 = 0 ]
		(384, 1)     eval_cmd_write_unknown_bb34_in() -> Com_1(eval_cmd_write_unknown_bb38_in()) [ nondef.46 - nondef.47 > 0 /\ nondef.48 >= 0 /\ nondef.46 - nondef.47 - 112*nondef.48 >= 0 /\ nondef.46 - nondef.47 - 112*nondef.48 < 112 ]
		(384, 1)     eval_cmd_write_unknown_bb34_in() -> Com_1(eval_cmd_write_unknown_bb38_in()) [ nondef.46 - nondef.47 < 0 /\ nondef.48 <= 0 /\ -nondef.46 + nondef.47 + 112*nondef.48 >= 0 /\ -nondef.46 + nondef.47 + 112*nondef.48 < 112 ]
		(384, 1)     eval_cmd_write_unknown_bb34_in() -> Com_1(eval_cmd_write_unknown_bb57_in())
		(4, 1)       eval_cmd_write_unknown_51() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_cmd_write_unknown_52())
		(8, 1)       eval_cmd_write_unknown_68() -> Com_1(eval_cmd_write_unknown_bb16_in())
		(16, 1)      eval_cmd_write_unknown_82() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_cmd_write_unknown_83())
		(32, 1)      eval_cmd_write_unknown_93() -> Com_1(eval_cmd_write_unknown_bb72_in())
		(32, 1)      eval_cmd_write_unknown_93() -> Com_1(eval_cmd_write_unknown_bb24_in())
		(64, 1)      eval_cmd_write_unknown_113() -> Com_2(eval_cmd_put_list_op_start(), eval_cmd_write_unknown_114())
		(128, 1)     eval_cmd_write_unknown_bb28_in() -> Com_1(eval_cmd_write_unknown_144())
		(128, 1)     eval_cmd_write_unknown_bb28_in() -> Com_1(eval_cmd_write_unknown_bb34_in())
		(2, 1)       eval_cmd_write_unknown_30() -> Com_1(eval_cmd_write_unknown_bb8_in())
		(4, 1)       eval_cmd_write_unknown_46() -> Com_1(eval_cmd_write_unknown_bb72_in())
		(4, 1)       eval_cmd_write_unknown_46() -> Com_1(eval_cmd_write_unknown_51())
		(8, 1)       eval_cmd_write_unknown_67() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_cmd_write_unknown_68())
		(16, 1)      eval_cmd_write_unknown_78() -> Com_1(eval_cmd_write_unknown_bb72_in())
		(16, 1)      eval_cmd_write_unknown_78() -> Com_1(eval_cmd_write_unknown_82())
		(32, 1)      eval_cmd_write_unknown_92() -> Com_2(eval_cmd_put_list_op_start(), eval_cmd_write_unknown_93())
		(64, 1)      eval_cmd_write_unknown_bb24_in() -> Com_1(eval_cmd_write_unknown_113())
		(64, 1)      eval_cmd_write_unknown_bb24_in() -> Com_1(eval_cmd_write_unknown_bb28_in())
		(2, 1)       eval_cmd_write_unknown_29() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_cmd_write_unknown_30())
		(4, 1)       eval_cmd_write_unknown_45() -> Com_2(eval_cmd_put_list_op_start(), eval_cmd_write_unknown_46())
		(8, 1)       eval_cmd_write_unknown_63() -> Com_1(eval_cmd_write_unknown_bb72_in())
		(8, 1)       eval_cmd_write_unknown_63() -> Com_1(eval_cmd_write_unknown_67())
		(16, 1)      eval_cmd_write_unknown_77() -> Com_2(eval_cmd_put_list_op_start(), eval_cmd_write_unknown_78())
		(32, 1)      eval_cmd_write_unknown_bb20_in() -> Com_1(eval_cmd_write_unknown_92())
		(32, 1)      eval_cmd_write_unknown_bb20_in() -> Com_1(eval_cmd_write_unknown_bb24_in())
		(1, 1)       eval_cmd_write_unknown_14() -> Com_1(eval_cmd_write_unknown_bb4_in())
		(2, 1)       eval_cmd_write_unknown_28() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_cmd_write_unknown_29())
		(4, 1)       eval_cmd_write_unknown_40() -> Com_1(eval_cmd_write_unknown_45())
		(8, 1)       eval_cmd_write_unknown_62() -> Com_2(eval_cmd_put_list_op_start(), eval_cmd_write_unknown_63())
		(16, 1)      eval_cmd_write_unknown_bb16_in() -> Com_1(eval_cmd_write_unknown_77())
		(16, 1)      eval_cmd_write_unknown_bb16_in() -> Com_1(eval_cmd_write_unknown_bb20_in())
		(21, 1)      eval_cmd_write_unknown_bb72_in() -> Com_1(eval_cmd_write_unknown_stop())
		(1, 1)       eval_cmd_write_unknown_13() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_cmd_write_unknown_14())
		(2, 1)       eval_cmd_write_unknown_24() -> Com_1(eval_cmd_write_unknown_bb72_in())
		(2, 1)       eval_cmd_write_unknown_24() -> Com_1(eval_cmd_write_unknown_28())
		(4, 1)       eval_cmd_write_unknown_39() -> Com_2(eval_cmd_for_matrix_start(), eval_cmd_write_unknown_40())
		(8, 1)       eval_cmd_write_unknown_bb12_in() -> Com_1(eval_cmd_write_unknown_62())
		(8, 1)       eval_cmd_write_unknown_bb12_in() -> Com_1(eval_cmd_write_unknown_bb16_in())
		(1, 1)       eval_cmd_write_unknown_9() -> Com_1(eval_cmd_write_unknown_bb72_in())
		(1, 1)       eval_cmd_write_unknown_9() -> Com_1(eval_cmd_write_unknown_13())
		(2, 1)       eval_cmd_write_unknown_23() -> Com_2(eval_cmd_put_list_op_start(), eval_cmd_write_unknown_24())
		(4, 1)       eval_cmd_write_unknown_bb8_in() -> Com_1(eval_cmd_write_unknown_39())
		(4, 1)       eval_cmd_write_unknown_bb8_in() -> Com_1(eval_cmd_write_unknown_bb12_in())
		(1, 1)       eval_cmd_write_unknown_8() -> Com_2(eval_cmd_put_list_op_start(), eval_cmd_write_unknown_9())
		(2, 1)       eval_cmd_write_unknown_bb4_in() -> Com_1(eval_cmd_write_unknown_23())
		(2, 1)       eval_cmd_write_unknown_bb4_in() -> Com_1(eval_cmd_write_unknown_bb8_in())
		(1, 1)       eval_cmd_write_unknown_bb0_in() -> Com_1(eval_cmd_write_unknown_8())
		(1, 1)       eval_cmd_write_unknown_bb0_in() -> Com_1(eval_cmd_write_unknown_bb4_in())
		(1, 1)       eval_cmd_write_unknown_start() -> Com_1(eval_cmd_write_unknown_bb0_in())
	start location:	eval_cmd_write_unknown_start
	leaf cost:	0

By chaining the transition eval_cmd_write_unknown_bb45_in() -> Com_1(eval_cmd_write_unknown_251()) with all transitions in problem 13, the following new transition is obtained:
	eval_cmd_write_unknown_bb45_in() -> Com_2(eval_cmd_put_list_op_start(), eval_cmd_write_unknown_252())
We thus obtain the following problem:
14:	T:
		(3456, 3)    eval_cmd_write_unknown_bb45_in() -> Com_2(eval_cmd_put_list_op_start(), eval_cmd_write_unknown_252())
		(3456, 2)    eval_cmd_write_unknown_bb45_in() -> Com_1(eval_cmd_write_unknown_stop())
		(21, 3)      eval_cmd_write_unknown_306() -> Com_1(eval_cmd_write_unknown_stop())
		(21, 1)      eval_cmd_write_unknown_257() -> Com_1(eval_cmd_write_unknown_bb57_in())
		(21, 2)      eval_cmd_write_unknown_304() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_cmd_write_unknown_306())
		(2304, 1)    eval_cmd_write_unknown_233() -> Com_1(eval_cmd_write_unknown_bb45_in())
		(21, 1)      eval_cmd_write_unknown_256() -> Com_2(eval_gx_cpath_is_outside_start(), eval_cmd_write_unknown_257())
		(21, 1)      eval_cmd_write_unknown_303() -> Com_2(eval_cmd_put_w_start(), eval_cmd_write_unknown_304())
		(1152, 1)    eval_cmd_write_unknown_222() -> Com_1(eval_cmd_write_unknown_bb45_in())
		(2304, 1)    eval_cmd_write_unknown_232() -> Com_2(eval_cmd_put_path_start(), eval_cmd_write_unknown_233())
		(21, 1)      eval_cmd_write_unknown_252() -> Com_1(eval_cmd_write_unknown_bb72_in())
		(21, 1)      eval_cmd_write_unknown_252() -> Com_1(eval_cmd_write_unknown_256())
		(21, 1)      eval_cmd_write_unknown_298() -> Com_1(eval_cmd_write_unknown_bb72_in())
		(21, 1)      eval_cmd_write_unknown_298() -> Com_1(eval_cmd_write_unknown_303())
		(128, 1)     eval_cmd_write_unknown_162() -> Com_1(eval_cmd_write_unknown_bb33_in())
		(1152, 1)    eval_cmd_write_unknown_bb44_in() -> Com_1(eval_cmd_write_unknown_232())
		(1152, 1)    eval_cmd_write_unknown_bb44_in() -> Com_1(eval_cmd_write_unknown_232())
		(1152, 1)    eval_cmd_write_unknown_221() -> Com_2(eval_cmd_write_rect_cmd_start(), eval_cmd_write_unknown_222())
		(21, 1)      eval_cmd_write_unknown_250() -> Com_1(eval_cmd_write_unknown_bb72_in())
		(?, 1)       eval_cmd_write_unknown_250() -> Com_1(eval_cmd_write_unknown_bb53_in())
		(21, 1)      eval_cmd_write_unknown_251() -> Com_2(eval_cmd_put_list_op_start(), eval_cmd_write_unknown_252())
		(21, 1)      eval_cmd_write_unknown_294() -> Com_1(eval_cmd_write_unknown_bb65_in())
		(21, 1)      eval_cmd_write_unknown_297() -> Com_2(eval_cmd_put_list_op_start(), eval_cmd_write_unknown_298())
		(128, 1)     eval_cmd_write_unknown_161() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_cmd_write_unknown_162())
		(256, 1)     eval_cmd_write_unknown_bb33_in() -> Com_1(eval_cmd_write_unknown_bb34_in())
		(1152, 1)    eval_cmd_write_unknown_195() -> Com_1(eval_cmd_write_unknown_bb44_in())
		(1152, 1)    eval_cmd_write_unknown_195() -> Com_1(eval_cmd_write_unknown_221())
		(?, 1)       eval_cmd_write_unknown_249() -> Com_2(eval_cmd_write_rect_cmd_start(), eval_cmd_write_unknown_250())
		(?, 1)       eval_cmd_write_unknown_bb53_in() -> Com_1(eval_cmd_write_unknown_bb48_in())
		(21, 1)      eval_cmd_write_unknown_bb54_in() -> Com_1(eval_cmd_write_unknown_251())
		(21, 1)      eval_cmd_write_unknown_293() -> Com_2(eval_cmd_size_w_start(), eval_cmd_write_unknown_294())
		(21, 1)      eval_cmd_write_unknown_bb65_in() -> Com_1(eval_cmd_write_unknown_297())
		(128, 1)     eval_cmd_write_unknown_158() -> Com_1(eval_cmd_write_unknown_161())
		(128, 1)     eval_cmd_write_unknown_158() -> Com_1(eval_cmd_write_unknown_bb33_in())
		(1152, 1)    eval_cmd_write_unknown_194() -> Com_2(eval_gx_path_is_rectangle_start(), eval_cmd_write_unknown_195())
		(?, 1)       eval_cmd_write_unknown_bb48_in() -> Com_1(eval_cmd_write_unknown_249())
		(?, 1)       eval_cmd_write_unknown_bb48_in() -> Com_1(eval_cmd_write_unknown_bb53_in())
		(21, 1)      eval_cmd_write_unknown_bb48_in() -> Com_1(eval_cmd_write_unknown_bb54_in())
		(21, 1)      eval_cmd_write_unknown_bb62_in() -> Com_1(eval_cmd_write_unknown_293())
		(21, 1)      eval_cmd_write_unknown_bb62_in() -> Com_1(eval_cmd_write_unknown_bb65_in())
		(21, 1)      eval_cmd_write_unknown_bb62_in() -> Com_1(eval_cmd_write_unknown_bb65_in())
		(128, 1)     eval_cmd_write_unknown_157() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_cmd_write_unknown_158())
		(1152, 1)    eval_cmd_write_unknown_188() -> Com_1(eval_cmd_write_unknown_bb72_in())
		(1152, 1)    eval_cmd_write_unknown_188() -> Com_1(eval_cmd_write_unknown_194())
		(1152, 1)    eval_cmd_write_unknown_188() -> Com_1(eval_cmd_write_unknown_bb48_in())
		(21, 1)      eval_cmd_write_unknown_277() -> Com_1(eval_cmd_write_unknown_bb62_in())
		(21, 1)      eval_cmd_write_unknown_277() -> Com_1(eval_cmd_write_unknown_bb62_in())
		(21, 2)      eval_cmd_write_unknown_308() -> Com_1(eval_cmd_write_unknown_stop())
		(21, 2)      eval_cmd_write_unknown_308() -> Com_1(eval_cmd_write_unknown_stop())
		(128, 1)     eval_cmd_write_unknown_156() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_cmd_write_unknown_157())
		(1152, 1)    eval_cmd_write_unknown_187() -> Com_2(eval_cmd_put_list_op_start(), eval_cmd_write_unknown_188())
		(21, 1)      eval_cmd_write_unknown_276() -> Com_2(eval_gs_color_space_num_components_start(), eval_cmd_write_unknown_277())
		(21, 1)      eval_cmd_write_unknown_307() -> Com_2(eval_cmd_put_list_op_start(), eval_cmd_write_unknown_308())
		(128, 1)     eval_cmd_write_unknown_145() -> Com_1(eval_cmd_write_unknown_bb72_in())
		(128, 1)     eval_cmd_write_unknown_145() -> Com_1(eval_cmd_write_unknown_156())
		(1152, 1)    eval_cmd_write_unknown_bb38_in() -> Com_1(eval_cmd_write_unknown_187())
		(21, 1)      eval_cmd_write_unknown_bb57_in() -> Com_1(eval_cmd_write_unknown_276())
		(21, 1)      eval_cmd_write_unknown_bb57_in() -> Com_1(eval_cmd_write_unknown_307())
		(21, 1)      eval_cmd_write_unknown_bb57_in() -> Com_1(eval_cmd_write_unknown_bb72_in())
		(4, 1)       eval_cmd_write_unknown_52() -> Com_1(eval_cmd_write_unknown_bb12_in())
		(16, 1)      eval_cmd_write_unknown_83() -> Com_1(eval_cmd_write_unknown_bb20_in())
		(64, 1)      eval_cmd_write_unknown_114() -> Com_1(eval_cmd_write_unknown_bb72_in())
		(64, 1)      eval_cmd_write_unknown_114() -> Com_1(eval_cmd_write_unknown_bb28_in())
		(128, 1)     eval_cmd_write_unknown_144() -> Com_2(eval_cmd_put_list_op_start(), eval_cmd_write_unknown_145())
		(384, 1)     eval_cmd_write_unknown_bb34_in() -> Com_1(eval_cmd_write_unknown_bb38_in()) [ nondef.46 - nondef.47 = 0 ]
		(384, 1)     eval_cmd_write_unknown_bb34_in() -> Com_1(eval_cmd_write_unknown_bb38_in()) [ nondef.46 - nondef.47 > 0 /\ nondef.48 >= 0 /\ nondef.46 - nondef.47 - 112*nondef.48 >= 0 /\ nondef.46 - nondef.47 - 112*nondef.48 < 112 ]
		(384, 1)     eval_cmd_write_unknown_bb34_in() -> Com_1(eval_cmd_write_unknown_bb38_in()) [ nondef.46 - nondef.47 < 0 /\ nondef.48 <= 0 /\ -nondef.46 + nondef.47 + 112*nondef.48 >= 0 /\ -nondef.46 + nondef.47 + 112*nondef.48 < 112 ]
		(384, 1)     eval_cmd_write_unknown_bb34_in() -> Com_1(eval_cmd_write_unknown_bb57_in())
		(4, 1)       eval_cmd_write_unknown_51() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_cmd_write_unknown_52())
		(8, 1)       eval_cmd_write_unknown_68() -> Com_1(eval_cmd_write_unknown_bb16_in())
		(16, 1)      eval_cmd_write_unknown_82() -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(), eval_cmd_write_unknown_83())
		(32, 1)      eval_cmd_write_unknown_93() -> Com_1(eval_cmd_write_unknown_bb72_in())
		(32, 1)      eval_cmd_write_unknown_93() -> Com_1(eval_cmd_write_unknown_bb24_in())
		(64, 1)      eval_cmd_write_unknown_113() -> Com_2(eval_cmd_put_list_op_start(), eval_cmd_write_unknown_114())
		(128, 1)     eval_cmd_write_unknown_bb28_in() -> Com_1(eval_cmd_write_unknown_144())
		(128, 1)     eval_cmd_write_unknown_bb28_in() -> Com_1(eval_cmd_write_unknown_bb34_in())
		(2, 1)       eval_cmd_write_unknown_30() -> Com_1(eval_cmd_write_unknown_bb8_in())
		(4, 1)       eval_cmd_write_unknown_46() -> Com_1(eval_cmd_write_unknown_bb72_in())
		(4, 1)       eval_cmd_write_unknown_46() -> Com_1(eval_cmd_write_unknown_51())
