YES(?, 1364*v_colors_size + 351505)

Initial complexity problem:
1:	T:
	S("eval_gs_initialize_wordimagedevice_bb17_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb36_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4)) [ v_i.0 >= v_palette_count.4 ]", 0-4) = v_colors_size + v_palette_count.3 + 256
	S("eval_gs_initialize_wordimagedevice_bb17_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb36_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4)) [ v_i.0 >= v_palette_count.4 ]", 0-5) = v_colors_size + 256
	S("eval_gs_initialize_wordimagedevice_bb17_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_NewDefault60_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4)) [ v_i.0 >= v_palette_count.4 ]", 0-0) = v_colors_size
	S("eval_gs_initialize_wordimagedevice_bb17_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_NewDefault60_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4)) [ v_i.0 >= v_palette_count.4 ]", 0-1) = ?
	S("eval_gs_initialize_wordimagedevice_bb17_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_NewDefault60_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4)) [ v_i.0 >= v_palette_count.4 ]", 0-2) = v_colors_size + v_palette_count.1 + 4
	S("eval_gs_initialize_wordimagedevice_bb17_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_NewDefault60_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4)) [ v_i.0 >= v_palette_count.4 ]", 0-3) = v_colors_size + v_palette_count.2 + 16
	S("eval_gs_initialize_wordimagedevice_bb17_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_NewDefault60_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4)) [ v_i.0 >= v_palette_count.4 ]", 0-4) = v_colors_size + v_palette_count.3 + 256
	S("eval_gs_initialize_wordimagedevice_bb17_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_NewDefault60_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4)) [ v_i.0 >= v_palette_count.4 ]", 0-5) = v_colors_size + 256
	S("eval_gs_initialize_wordimagedevice_bb21_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb24_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-0) = v_colors_size
	S("eval_gs_initialize_wordimagedevice_bb21_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb24_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-1) = ?
	S("eval_gs_initialize_wordimagedevice_bb21_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb24_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-2) = v_colors_size + v_palette_count.1 + 4
	S("eval_gs_initialize_wordimagedevice_bb21_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb24_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-3) = v_colors_size + v_palette_count.2 + 16
	S("eval_gs_initialize_wordimagedevice_bb21_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb24_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-4) = v_colors_size + v_palette_count.3 + 256
	S("eval_gs_initialize_wordimagedevice_bb21_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb24_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-5) = v_colors_size + 256
	S("eval_gs_initialize_wordimagedevice_bb21_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_NewDefault39_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-0) = v_colors_size
	S("eval_gs_initialize_wordimagedevice_bb21_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_NewDefault39_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-1) = ?
	S("eval_gs_initialize_wordimagedevice_bb21_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_NewDefault39_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-2) = v_colors_size + v_palette_count.1 + 4
	S("eval_gs_initialize_wordimagedevice_bb21_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_NewDefault39_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-3) = v_colors_size + v_palette_count.2 + 16
	S("eval_gs_initialize_wordimagedevice_bb21_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_NewDefault39_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-4) = v_colors_size + v_palette_count.3 + 256
	S("eval_gs_initialize_wordimagedevice_bb21_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_NewDefault39_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-5) = v_colors_size + 256
	S("eval_gs_initialize_wordimagedevice_NewDefault39_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb24_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-0) = v_colors_size
	S("eval_gs_initialize_wordimagedevice_NewDefault39_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb24_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-1) = ?
	S("eval_gs_initialize_wordimagedevice_NewDefault39_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb24_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-2) = v_colors_size + v_palette_count.1 + 4
	S("eval_gs_initialize_wordimagedevice_NewDefault39_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb24_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-3) = v_colors_size + v_palette_count.2 + 16
	S("eval_gs_initialize_wordimagedevice_NewDefault39_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb24_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-4) = v_colors_size + v_palette_count.3 + 256
	S("eval_gs_initialize_wordimagedevice_NewDefault39_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb24_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-5) = v_colors_size + 256
	S("eval_gs_initialize_wordimagedevice_bb24_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb27_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-0) = v_colors_size
	S("eval_gs_initialize_wordimagedevice_bb24_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb27_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-1) = ?
	S("eval_gs_initialize_wordimagedevice_bb24_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb27_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-2) = v_colors_size + v_palette_count.1 + 4
	S("eval_gs_initialize_wordimagedevice_bb24_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb27_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-3) = v_colors_size + v_palette_count.2 + 16
	S("eval_gs_initialize_wordimagedevice_bb24_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb27_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-4) = v_colors_size + v_palette_count.3 + 256
	S("eval_gs_initialize_wordimagedevice_bb24_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb27_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-5) = v_colors_size + 256
	S("eval_gs_initialize_wordimagedevice_bb24_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_NewDefault46_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-0) = v_colors_size
	S("eval_gs_initialize_wordimagedevice_bb24_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_NewDefault46_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-1) = ?
	S("eval_gs_initialize_wordimagedevice_bb24_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_NewDefault46_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-2) = v_colors_size + v_palette_count.1 + 4
	S("eval_gs_initialize_wordimagedevice_bb24_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_NewDefault46_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-3) = v_colors_size + v_palette_count.2 + 16
	S("eval_gs_initialize_wordimagedevice_bb24_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_NewDefault46_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-4) = v_colors_size + v_palette_count.3 + 256
	S("eval_gs_initialize_wordimagedevice_bb24_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_NewDefault46_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-5) = v_colors_size + 256
	S("eval_gs_initialize_wordimagedevice_NewDefault46_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb27_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-0) = v_colors_size
	S("eval_gs_initialize_wordimagedevice_NewDefault46_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb27_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-1) = ?
	S("eval_gs_initialize_wordimagedevice_NewDefault46_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb27_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-2) = v_colors_size + v_palette_count.1 + 4
	S("eval_gs_initialize_wordimagedevice_NewDefault46_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb27_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-3) = v_colors_size + v_palette_count.2 + 16
	S("eval_gs_initialize_wordimagedevice_NewDefault46_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb27_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-4) = v_colors_size + v_palette_count.3 + 256
	S("eval_gs_initialize_wordimagedevice_NewDefault46_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb27_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-5) = v_colors_size + 256
	S("eval_gs_initialize_wordimagedevice_bb27_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb30_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-0) = v_colors_size
	S("eval_gs_initialize_wordimagedevice_bb27_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb30_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-1) = ?
	S("eval_gs_initialize_wordimagedevice_bb27_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb30_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-2) = v_colors_size + v_palette_count.1 + 4
	S("eval_gs_initialize_wordimagedevice_bb27_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb30_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-3) = v_colors_size + v_palette_count.2 + 16
	S("eval_gs_initialize_wordimagedevice_bb27_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb30_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-4) = v_colors_size + v_palette_count.3 + 256
	S("eval_gs_initialize_wordimagedevice_bb27_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_bb30_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-5) = v_colors_size + 256
	S("eval_gs_initialize_wordimagedevice_bb27_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_NewDefault53_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-0) = v_colors_size
	S("eval_gs_initialize_wordimagedevice_bb27_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_NewDefault53_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-1) = ?
	S("eval_gs_initialize_wordimagedevice_bb27_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_NewDefault53_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-2) = v_colors_size + v_palette_count.1 + 4
	S("eval_gs_initialize_wordimagedevice_bb27_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_NewDefault53_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-3) = v_colors_size + v_palette_count.2 + 16
	S("eval_gs_initialize_wordimagedevice_bb27_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_NewDefault53_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-4) = v_colors_size + v_palette_count.3 + 256
	S("eval_gs_initialize_wordimagedevice_bb27_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4) -> Com_1(eval_gs_initialize_wordimagedevice_NewDefault53_in(v_colors_size, v_i.0, v_palette_count.1, v_palette_count.2, v_palette_count.3, v_palette_count.4))", 0-5) = v_colors_size + 256
