MAYBE

Initial complexity problem:
1:	T:
		(1, 2)     eval_clist_change_bits_start(v_185, v_3) -> Com_1(eval_clist_change_bits_bb1_in(v_185, v_3))
	start location:	eval_clist_change_bits_start
	leaf cost:	0

Testing for reachability in the complexity graph removes the following transition from problem 16:
	eval_clist_change_bits_94(v_185, v_3) -> Com_2(eval_cmd_put_w_start(v_185, v_3), eval_clist_change_bits_95(v_185, v_3))
We thus obtain the following problem:
17:	T:
		(23, 3)    eval_clist_change_bits_102(v_185, v_3) -> Com_1(eval_clist_change_bits_stop(v_185, v_3))
		(23, 2)    eval_clist_change_bits_98(v_185, v_3) -> Com_2(eval_llvm.memset.p0i8.i64_start(v_185, v_3), eval_clist_change_bits_102(v_185, v_3))
		(23, 3)    eval_clist_change_bits_98(v_185, v_3) -> Com_1(eval_clist_change_bits_stop(v_185, v_3))
		(23, 2)    eval_clist_change_bits_95(v_185, v_3) -> Com_2(eval_cmd_put_w_start(v_185, v_3), eval_clist_change_bits_98(v_185, v_3))
		(23, 2)    eval_clist_change_bits_92(v_185, v_3) -> Com_2(eval_cmd_put_w_start(v_185, v_3), eval_clist_change_bits_95(v_185, v_3))
		(23, 1)    eval_clist_change_bits_91(v_185, v_3) -> Com_2(eval_cmd_put_w_start(v_185, v_3), eval_clist_change_bits_92(v_185, v_3))
		(23, 1)    eval_clist_change_bits_88(v_185, v_3) -> Com_1(eval_clist_change_bits_91(v_185, v_3))
		(23, 1)    eval_clist_change_bits_87(v_185, v_3) -> Com_2(eval_cmd_put_w_start(v_185, v_3), eval_clist_change_bits_88(v_185, v_3))
		(23, 1)    eval_clist_change_bits_78(v_185, v_3) -> Com_1(eval_clist_change_bits_87(v_185, v_3))
		(23, 1)    eval_clist_change_bits_78(v_185, v_3) -> Com_1(eval_clist_change_bits_bb17_in(v_185, v_3))
		(23, 1)    eval_clist_change_bits_77(v_185, v_3) -> Com_2(eval_cmd_put_bits_start(v_185, v_3), eval_clist_change_bits_78(v_185, v_3))
		(23, 1)    eval_clist_change_bits_65(v_185, v_3) -> Com_1(eval_clist_change_bits_77(v_185, v_3))
		(23, 1)    eval_clist_change_bits_64(v_185, v_3) -> Com_2(eval_cmd_size_w_start(v_185, v_3), eval_clist_change_bits_65(v_185, v_3))
		(23, 1)    eval_clist_change_bits_62(v_185, v_3) -> Com_1(eval_clist_change_bits_64(v_185, v_3))
		(23, 1)    eval_clist_change_bits_61(v_185, v_3) -> Com_2(eval_cmd_size_w_start(v_185, v_3), eval_clist_change_bits_62(v_185, v_3))
		(23, 1)    eval_clist_change_bits_59(v_185, v_3) -> Com_1(eval_clist_change_bits_61(v_185, v_3))
		(23, 1)    eval_clist_change_bits_58(v_185, v_3) -> Com_2(eval_cmd_size_w_start(v_185, v_3), eval_clist_change_bits_59(v_185, v_3))
		(23, 1)    eval_clist_change_bits_bb15_in(v_185, v_3) -> Com_1(eval_clist_change_bits_bb17_in(v_185, v_3))
		(?, 1)     eval_clist_change_bits_123(v_185, v_3) -> Com_1(eval_clist_change_bits_bb1_in(v_185, v_3)) [ -v_3 >= 0 /\ v_3 >= 0 /\ v_185 >= 0 ]
		(23, 1)    eval_clist_change_bits_123(v_185, v_3) -> Com_1(eval_clist_change_bits_bb17_in(v_185, v_3)) [ -v_3 >= 0 /\ v_3 >= 0 /\ v_185 < 0 ]
		(23, 1)    eval_clist_change_bits_55(v_185, v_3) -> Com_1(eval_clist_change_bits_58(v_185, v_3))
		(23, 1)    eval_clist_change_bits_42(v_185, v_3) -> Com_1(eval_clist_change_bits_bb15_in(v_185, v_3))
		(23, 1)    eval_clist_change_bits_42(v_185, v_3) -> Com_1(eval_clist_change_bits_bb17_in(v_185, v_3))
		(23, 1)    eval_clist_change_bits_28(v_185, v_3) -> Com_1(eval_clist_change_bits_bb15_in(v_185, v_3))
		(23, 1)    eval_clist_change_bits_28(v_185, v_3) -> Com_1(eval_clist_change_bits_bb17_in(v_185, v_3))
		(?, 1)     eval_clist_change_bits_122(v_185, v_3) -> Com_2(eval_clist_add_tile_start(v_185, v_3), eval_clist_change_bits_123(nondef.48, v_3)) [ -v_3 >= 0 /\ v_3 >= 0 ]
		(23, 1)    eval_clist_change_bits_54(v_185, v_3) -> Com_2(eval_cmd_size_w_start(v_185, v_3), eval_clist_change_bits_55(v_185, v_3))
		(23, 1)    eval_clist_change_bits_41(v_185, v_3) -> Com_2(eval_cmd_put_list_op_start(v_185, v_3), eval_clist_change_bits_42(v_185, v_3))
		(23, 1)    eval_clist_change_bits_27(v_185, v_3) -> Com_2(eval_cmd_put_list_op_start(v_185, v_3), eval_clist_change_bits_28(v_185, v_3))
		(23, 1)    eval_clist_change_bits_bb17_in(v_185, v_3) -> Com_1(eval_clist_change_bits_stop(v_185, v_3))
		(?, 1)     eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_122(v_185, v_3)) [ v_3 = 0 ]
		(23, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_54(v_185, v_3)) [ v_3 > 0 /\ nondef.2 - nondef.3 < 0 /\ nondef.4 <= 0 /\ -nondef.2 + nondef.3 + 112*nondef.4 >= 0 /\ -nondef.2 + nondef.3 + 112*nondef.4 < 112 ]
		(23, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_54(v_185, v_3)) [ v_3 > 0 /\ nondef.2 - nondef.3 > 0 /\ nondef.4 >= 0 /\ nondef.2 - nondef.3 - 112*nondef.4 >= 0 /\ nondef.2 - nondef.3 - 112*nondef.4 < 112 ]
		(23, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_54(v_185, v_3)) [ v_3 > 0 /\ nondef.2 - nondef.3 = 0 ]
		(23, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_54(v_185, v_3)) [ v_3 < 0 /\ nondef.2 - nondef.3 < 0 /\ nondef.4 <= 0 /\ -nondef.2 + nondef.3 + 112*nondef.4 >= 0 /\ -nondef.2 + nondef.3 + 112*nondef.4 < 112 ]
		(23, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_54(v_185, v_3)) [ v_3 < 0 /\ nondef.2 - nondef.3 > 0 /\ nondef.4 >= 0 /\ nondef.2 - nondef.3 - 112*nondef.4 >= 0 /\ nondef.2 - nondef.3 - 112*nondef.4 < 112 ]
		(23, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_54(v_185, v_3)) [ v_3 < 0 /\ nondef.2 - nondef.3 = 0 ]
		(23, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_41(v_185, v_3)) [ v_3 > 0 /\ nondef.2 - nondef.3 < 0 /\ nondef.4 <= 0 /\ -nondef.2 + nondef.3 + 112*nondef.4 >= 0 /\ -nondef.2 + nondef.3 + 112*nondef.4 < 112 ]
		(23, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_41(v_185, v_3)) [ v_3 > 0 /\ nondef.2 - nondef.3 > 0 /\ nondef.4 >= 0 /\ nondef.2 - nondef.3 - 112*nondef.4 >= 0 /\ nondef.2 - nondef.3 - 112*nondef.4 < 112 ]
		(23, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_41(v_185, v_3)) [ v_3 > 0 /\ nondef.2 - nondef.3 = 0 ]
		(23, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_41(v_185, v_3)) [ v_3 < 0 /\ nondef.2 - nondef.3 < 0 /\ nondef.4 <= 0 /\ -nondef.2 + nondef.3 + 112*nondef.4 >= 0 /\ -nondef.2 + nondef.3 + 112*nondef.4 < 112 ]
		(23, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_41(v_185, v_3)) [ v_3 < 0 /\ nondef.2 - nondef.3 > 0 /\ nondef.4 >= 0 /\ nondef.2 - nondef.3 - 112*nondef.4 >= 0 /\ nondef.2 - nondef.3 - 112*nondef.4 < 112 ]
		(23, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_41(v_185, v_3)) [ v_3 < 0 /\ nondef.2 - nondef.3 = 0 ]
		(23, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_27(v_185, v_3)) [ v_3 > 0 /\ nondef.2 - nondef.3 < 0 /\ nondef.4 <= 0 /\ -nondef.2 + nondef.3 + 112*nondef.4 >= 0 /\ -nondef.2 + nondef.3 + 112*nondef.4 < 112 ]
		(23, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_27(v_185, v_3)) [ v_3 > 0 /\ nondef.2 - nondef.3 > 0 /\ nondef.4 >= 0 /\ nondef.2 - nondef.3 - 112*nondef.4 >= 0 /\ nondef.2 - nondef.3 - 112*nondef.4 < 112 ]
		(23, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_27(v_185, v_3)) [ v_3 > 0 /\ nondef.2 - nondef.3 = 0 ]
		(23, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_27(v_185, v_3)) [ v_3 < 0 /\ nondef.2 - nondef.3 < 0 /\ nondef.4 <= 0 /\ -nondef.2 + nondef.3 + 112*nondef.4 >= 0 /\ -nondef.2 + nondef.3 + 112*nondef.4 < 112 ]
		(23, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_27(v_185, v_3)) [ v_3 < 0 /\ nondef.2 - nondef.3 > 0 /\ nondef.4 >= 0 /\ nondef.2 - nondef.3 - 112*nondef.4 >= 0 /\ nondef.2 - nondef.3 - 112*nondef.4 < 112 ]
		(23, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_27(v_185, v_3)) [ v_3 < 0 /\ nondef.2 - nondef.3 = 0 ]
		(23, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_bb17_in(v_185, v_3)) [ v_3 > 0 /\ nondef.2 - nondef.3 < 0 /\ nondef.4 <= 0 /\ -nondef.2 + nondef.3 + 112*nondef.4 >= 0 /\ -nondef.2 + nondef.3 + 112*nondef.4 < 112 ]
		(23, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_bb17_in(v_185, v_3)) [ v_3 > 0 /\ nondef.2 - nondef.3 > 0 /\ nondef.4 >= 0 /\ nondef.2 - nondef.3 - 112*nondef.4 >= 0 /\ nondef.2 - nondef.3 - 112*nondef.4 < 112 ]
		(23, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_bb17_in(v_185, v_3)) [ v_3 > 0 /\ nondef.2 - nondef.3 = 0 ]
		(23, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_bb17_in(v_185, v_3)) [ v_3 < 0 /\ nondef.2 - nondef.3 < 0 /\ nondef.4 <= 0 /\ -nondef.2 + nondef.3 + 112*nondef.4 >= 0 /\ -nondef.2 + nondef.3 + 112*nondef.4 < 112 ]
		(23, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_bb17_in(v_185, v_3)) [ v_3 < 0 /\ nondef.2 - nondef.3 > 0 /\ nondef.4 >= 0 /\ nondef.2 - nondef.3 - 112*nondef.4 >= 0 /\ nondef.2 - nondef.3 - 112*nondef.4 < 112 ]
		(23, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_bb17_in(v_185, v_3)) [ v_3 < 0 /\ nondef.2 - nondef.3 = 0 ]
		(?, 1)     eval_clist_change_bits_1(v_185, v_3) -> Com_2(eval_clist_find_bits_start(v_185, v_3), eval_clist_change_bits_2(v_185, nondef.1))
		(?, 1)     eval_clist_change_bits_bb1_in(v_185, v_3) -> Com_1(eval_clist_change_bits_1(v_185, v_3))
		(1, 2)     eval_clist_change_bits_start(v_185, v_3) -> Com_1(eval_clist_change_bits_bb1_in(v_185, v_3))
	start location:	eval_clist_change_bits_start
	leaf cost:	0

By chaining the transition eval_clist_change_bits_88(v_185, v_3) -> Com_1(eval_clist_change_bits_91(v_185, v_3)) with all transitions in problem 17, the following new transition is obtained:
	eval_clist_change_bits_88(v_185, v_3) -> Com_2(eval_cmd_put_w_start(v_185, v_3), eval_clist_change_bits_92(v_185, v_3))
We thus obtain the following problem:
18:	T:
		(23, 2)    eval_clist_change_bits_88(v_185, v_3) -> Com_2(eval_cmd_put_w_start(v_185, v_3), eval_clist_change_bits_92(v_185, v_3))
		(23, 3)    eval_clist_change_bits_102(v_185, v_3) -> Com_1(eval_clist_change_bits_stop(v_185, v_3))
		(23, 2)    eval_clist_change_bits_98(v_185, v_3) -> Com_2(eval_llvm.memset.p0i8.i64_start(v_185, v_3), eval_clist_change_bits_102(v_185, v_3))
		(23, 3)    eval_clist_change_bits_98(v_185, v_3) -> Com_1(eval_clist_change_bits_stop(v_185, v_3))
		(23, 2)    eval_clist_change_bits_95(v_185, v_3) -> Com_2(eval_cmd_put_w_start(v_185, v_3), eval_clist_change_bits_98(v_185, v_3))
		(23, 2)    eval_clist_change_bits_92(v_185, v_3) -> Com_2(eval_cmd_put_w_start(v_185, v_3), eval_clist_change_bits_95(v_185, v_3))
		(23, 1)    eval_clist_change_bits_91(v_185, v_3) -> Com_2(eval_cmd_put_w_start(v_185, v_3), eval_clist_change_bits_92(v_185, v_3))
		(23, 1)    eval_clist_change_bits_87(v_185, v_3) -> Com_2(eval_cmd_put_w_start(v_185, v_3), eval_clist_change_bits_88(v_185, v_3))
		(23, 1)    eval_clist_change_bits_78(v_185, v_3) -> Com_1(eval_clist_change_bits_87(v_185, v_3))
		(23, 1)    eval_clist_change_bits_78(v_185, v_3) -> Com_1(eval_clist_change_bits_bb17_in(v_185, v_3))
		(23, 1)    eval_clist_change_bits_77(v_185, v_3) -> Com_2(eval_cmd_put_bits_start(v_185, v_3), eval_clist_change_bits_78(v_185, v_3))
		(23, 1)    eval_clist_change_bits_65(v_185, v_3) -> Com_1(eval_clist_change_bits_77(v_185, v_3))
		(23, 1)    eval_clist_change_bits_64(v_185, v_3) -> Com_2(eval_cmd_size_w_start(v_185, v_3), eval_clist_change_bits_65(v_185, v_3))
		(23, 1)    eval_clist_change_bits_62(v_185, v_3) -> Com_1(eval_clist_change_bits_64(v_185, v_3))
		(23, 1)    eval_clist_change_bits_61(v_185, v_3) -> Com_2(eval_cmd_size_w_start(v_185, v_3), eval_clist_change_bits_62(v_185, v_3))
		(23, 1)    eval_clist_change_bits_59(v_185, v_3) -> Com_1(eval_clist_change_bits_61(v_185, v_3))
		(23, 1)    eval_clist_change_bits_58(v_185, v_3) -> Com_2(eval_cmd_size_w_start(v_185, v_3), eval_clist_change_bits_59(v_185, v_3))
		(23, 1)    eval_clist_change_bits_bb15_in(v_185, v_3) -> Com_1(eval_clist_change_bits_bb17_in(v_185, v_3))
		(?, 1)     eval_clist_change_bits_123(v_185, v_3) -> Com_1(eval_clist_change_bits_bb1_in(v_185, v_3)) [ -v_3 >= 0 /\ v_3 >= 0 /\ v_185 >= 0 ]
		(23, 1)    eval_clist_change_bits_123(v_185, v_3) -> Com_1(eval_clist_change_bits_bb17_in(v_185, v_3)) [ -v_3 >= 0 /\ v_3 >= 0 /\ v_185 < 0 ]
		(23, 1)    eval_clist_change_bits_55(v_185, v_3) -> Com_1(eval_clist_change_bits_58(v_185, v_3))
		(23, 1)    eval_clist_change_bits_42(v_185, v_3) -> Com_1(eval_clist_change_bits_bb15_in(v_185, v_3))
		(23, 1)    eval_clist_change_bits_42(v_185, v_3) -> Com_1(eval_clist_change_bits_bb17_in(v_185, v_3))
		(23, 1)    eval_clist_change_bits_28(v_185, v_3) -> Com_1(eval_clist_change_bits_bb15_in(v_185, v_3))
		(23, 1)    eval_clist_change_bits_28(v_185, v_3) -> Com_1(eval_clist_change_bits_bb17_in(v_185, v_3))
		(?, 1)     eval_clist_change_bits_122(v_185, v_3) -> Com_2(eval_clist_add_tile_start(v_185, v_3), eval_clist_change_bits_123(nondef.48, v_3)) [ -v_3 >= 0 /\ v_3 >= 0 ]
		(23, 1)    eval_clist_change_bits_54(v_185, v_3) -> Com_2(eval_cmd_size_w_start(v_185, v_3), eval_clist_change_bits_55(v_185, v_3))
		(23, 1)    eval_clist_change_bits_41(v_185, v_3) -> Com_2(eval_cmd_put_list_op_start(v_185, v_3), eval_clist_change_bits_42(v_185, v_3))
		(23, 1)    eval_clist_change_bits_27(v_185, v_3) -> Com_2(eval_cmd_put_list_op_start(v_185, v_3), eval_clist_change_bits_28(v_185, v_3))
		(23, 1)    eval_clist_change_bits_bb17_in(v_185, v_3) -> Com_1(eval_clist_change_bits_stop(v_185, v_3))
		(?, 1)     eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_122(v_185, v_3)) [ v_3 = 0 ]
		(23, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_54(v_185, v_3)) [ v_3 > 0 /\ nondef.2 - nondef.3 < 0 /\ nondef.4 <= 0 /\ -nondef.2 + nondef.3 + 112*nondef.4 >= 0 /\ -nondef.2 + nondef.3 + 112*nondef.4 < 112 ]
		(23, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_54(v_185, v_3)) [ v_3 > 0 /\ nondef.2 - nondef.3 > 0 /\ nondef.4 >= 0 /\ nondef.2 - nondef.3 - 112*nondef.4 >= 0 /\ nondef.2 - nondef.3 - 112*nondef.4 < 112 ]
		(23, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_54(v_185, v_3)) [ v_3 > 0 /\ nondef.2 - nondef.3 = 0 ]
		(23, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_54(v_185, v_3)) [ v_3 < 0 /\ nondef.2 - nondef.3 < 0 /\ nondef.4 <= 0 /\ -nondef.2 + nondef.3 + 112*nondef.4 >= 0 /\ -nondef.2 + nondef.3 + 112*nondef.4 < 112 ]
		(23, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_54(v_185, v_3)) [ v_3 < 0 /\ nondef.2 - nondef.3 > 0 /\ nondef.4 >= 0 /\ nondef.2 - nondef.3 - 112*nondef.4 >= 0 /\ nondef.2 - nondef.3 - 112*nondef.4 < 112 ]
		(23, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_54(v_185, v_3)) [ v_3 < 0 /\ nondef.2 - nondef.3 = 0 ]
		(23, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_41(v_185, v_3)) [ v_3 > 0 /\ nondef.2 - nondef.3 < 0 /\ nondef.4 <= 0 /\ -nondef.2 + nondef.3 + 112*nondef.4 >= 0 /\ -nondef.2 + nondef.3 + 112*nondef.4 < 112 ]
		(23, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_41(v_185, v_3)) [ v_3 > 0 /\ nondef.2 - nondef.3 > 0 /\ nondef.4 >= 0 /\ nondef.2 - nondef.3 - 112*nondef.4 >= 0 /\ nondef.2 - nondef.3 - 112*nondef.4 < 112 ]
		(23, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_41(v_185, v_3)) [ v_3 > 0 /\ nondef.2 - nondef.3 = 0 ]
		(23, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_41(v_185, v_3)) [ v_3 < 0 /\ nondef.2 - nondef.3 < 0 /\ nondef.4 <= 0 /\ -nondef.2 + nondef.3 + 112*nondef.4 >= 0 /\ -nondef.2 + nondef.3 + 112*nondef.4 < 112 ]
		(23, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_41(v_185, v_3)) [ v_3 < 0 /\ nondef.2 - nondef.3 > 0 /\ nondef.4 >= 0 /\ nondef.2 - nondef.3 - 112*nondef.4 >= 0 /\ nondef.2 - nondef.3 - 112*nondef.4 < 112 ]
		(23, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_41(v_185, v_3)) [ v_3 < 0 /\ nondef.2 - nondef.3 = 0 ]
		(23, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_27(v_185, v_3)) [ v_3 > 0 /\ nondef.2 - nondef.3 < 0 /\ nondef.4 <= 0 /\ -nondef.2 + nondef.3 + 112*nondef.4 >= 0 /\ -nondef.2 + nondef.3 + 112*nondef.4 < 112 ]
		(23, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_27(v_185, v_3)) [ v_3 > 0 /\ nondef.2 - nondef.3 > 0 /\ nondef.4 >= 0 /\ nondef.2 - nondef.3 - 112*nondef.4 >= 0 /\ nondef.2 - nondef.3 - 112*nondef.4 < 112 ]
		(23, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_27(v_185, v_3)) [ v_3 > 0 /\ nondef.2 - nondef.3 = 0 ]
		(23, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_27(v_185, v_3)) [ v_3 < 0 /\ nondef.2 - nondef.3 < 0 /\ nondef.4 <= 0 /\ -nondef.2 + nondef.3 + 112*nondef.4 >= 0 /\ -nondef.2 + nondef.3 + 112*nondef.4 < 112 ]
		(23, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_27(v_185, v_3)) [ v_3 < 0 /\ nondef.2 - nondef.3 > 0 /\ nondef.4 >= 0 /\ nondef.2 - nondef.3 - 112*nondef.4 >= 0 /\ nondef.2 - nondef.3 - 112*nondef.4 < 112 ]
		(23, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_27(v_185, v_3)) [ v_3 < 0 /\ nondef.2 - nondef.3 = 0 ]
		(23, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_bb17_in(v_185, v_3)) [ v_3 > 0 /\ nondef.2 - nondef.3 < 0 /\ nondef.4 <= 0 /\ -nondef.2 + nondef.3 + 112*nondef.4 >= 0 /\ -nondef.2 + nondef.3 + 112*nondef.4 < 112 ]
		(23, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_bb17_in(v_185, v_3)) [ v_3 > 0 /\ nondef.2 - nondef.3 > 0 /\ nondef.4 >= 0 /\ nondef.2 - nondef.3 - 112*nondef.4 >= 0 /\ nondef.2 - nondef.3 - 112*nondef.4 < 112 ]
		(23, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_bb17_in(v_185, v_3)) [ v_3 > 0 /\ nondef.2 - nondef.3 = 0 ]
		(23, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_bb17_in(v_185, v_3)) [ v_3 < 0 /\ nondef.2 - nondef.3 < 0 /\ nondef.4 <= 0 /\ -nondef.2 + nondef.3 + 112*nondef.4 >= 0 /\ -nondef.2 + nondef.3 + 112*nondef.4 < 112 ]
		(23, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_bb17_in(v_185, v_3)) [ v_3 < 0 /\ nondef.2 - nondef.3 > 0 /\ nondef.4 >= 0 /\ nondef.2 - nondef.3 - 112*nondef.4 >= 0 /\ nondef.2 - nondef.3 - 112*nondef.4 < 112 ]
		(23, 1)    eval_clist_change_bits_2(v_185, v_3) -> Com_1(eval_clist_change_bits_bb17_in(v_185, v_3)) [ v_3 < 0 /\ nondef.2 - nondef.3 = 0 ]
		(?, 1)     eval_clist_change_bits_1(v_185, v_3) -> Com_2(eval_clist_find_bits_start(v_185, v_3), eval_clist_change_bits_2(v_185, nondef.1))
		(?, 1)     eval_clist_change_bits_bb1_in(v_185, v_3) -> Com_1(eval_clist_change_bits_1(v_185, v_3))
		(1, 2)     eval_clist_change_bits_start(v_185, v_3) -> Com_1(eval_clist_change_bits_bb1_in(v_185, v_3))
	start location:	eval_clist_change_bits_start
	leaf cost:	0

Testing for reachability in the complexity graph removes the following transition from problem 18:
	eval_clist_change_bits_91(v_185, v_3) -> Com_2(eval_cmd_put_w_start(v_185, v_3), eval_clist_change_bits_92(v_185, v_3))
We thus obtain the following problem:
19:	T:
		(23, 3)    eval_clist_change_bits_102(v_185, v_3) -> Com_1(eval_clist_change_bits_stop(v_185, v_3))
		(23, 2)    eval_clist_change_bits_98(v_185, v_3) -> Com_2(eval_llvm.memset.p0i8.i64_start(v_185, v_3), eval_clist_change_bits_102(v_185, v_3))
		(23, 3)    eval_clist_change_bits_98(v_185, v_3) -> Com_1(eval_clist_change_bits_stop(v_185, v_3))
		(23, 2)    eval_clist_change_bits_95(v_185, v_3) -> Com_2(eval_cmd_put_w_start(v_185, v_3), eval_clist_change_bits_98(v_185, v_3))
		(23, 2)    eval_clist_change_bits_92(v_185, v_3) -> Com_2(eval_cmd_put_w_start(v_185, v_3), eval_clist_change_bits_95(v_185, v_3))
		(23, 2)    eval_clist_change_bits_88(v_185, v_3) -> Com_2(eval_cmd_put_w_start(v_185, v_3), eval_clist_change_bits_92(v_185, v_3))
		(23, 1)    eval_clist_change_bits_87(v_185, v_3) -> Com_2(eval_cmd_put_w_start(v_185, v_3), eval_clist_change_bits_88(v_185, v_3))
		(23, 1)    eval_clist_change_bits_78(v_185, v_3) -> Com_1(eval_clist_change_bits_87(v_185, v_3))
		(23, 1)    eval_clist_change_bits_78(v_185, v_3) -> Com_1(eval_clist_change_bits_bb17_in(v_185, v_3))
		(23, 1)    eval_clist_change_bits_77(v_185, v_3) -> Com_2(eval_cmd_put_bits_start(v_185, v_3), eval_clist_change_bits_78(v_185, v_3))
		(23, 1)    eval_clist_change_bits_65(v_185, v_3) -> Com_1(eval_clist_change_bits_77(v_185, v_3))
		(23, 1)    eval_clist_change_bits_64(v_185, v_3) -> Com_2(eval_cmd_size_w_start(v_185, v_3), eval_clist_change_bits_65(v_185, v_3))
		(23, 1)    eval_clist_change_bits_62(v_185, v_3) -> Com_1(eval_clist_change_bits_64(v_185, v_3))
		(23, 1)    eval_clist_change_bits_61(v_185, v_3) -> Com_2(eval_cmd_size_w_start(v_185, v_3), eval_clist_change_bits_62(v_185, v_3))
		(23, 1)    eval_clist_change_bits_59(v_185, v_3) -> Com_1(eval_clist_change_bits_61(v_185, v_3))
		(23, 1)    eval_clist_change_bits_58(v_185, v_3) -> Com_2(eval_cmd_size_w_start(v_185, v_3), eval_clist_change_bits_59(v_185, v_3))
		(23, 1)    eval_clist_change_bits_bb15_in(v_185, v_3) -> Com_1(eval_clist_change_bits_bb17_in(v_185, v_3))
		(?, 1)     eval_clist_change_bits_123(v_185, v_3) -> Com_1(eval_clist_change_bits_bb1_in(v_185, v_3)) [ -v_3 >= 0 /\ v_3 >= 0 /\ v_185 >= 0 ]
		(23, 1)    eval_clist_change_bits_123(v_185, v_3) -> Com_1(eval_clist_change_bits_bb17_in(v_185, v_3)) [ -v_3 >= 0 /\ v_3 >= 0 /\ v_185 < 0 ]
		(23, 1)    eval_clist_change_bits_55(v_185, v_3) -> Com_1(eval_clist_change_bits_58(v_185, v_3))
		(23, 1)    eval_clist_change_bits_42(v_185, v_3) -> Com_1(eval_clist_change_bits_bb15_in(v_185, v_3))
		(23, 1)    eval_clist_change_bits_42(v_185, v_3) -> Com_1(eval_clist_change_bits_bb17_in(v_185, v_3))
		(23, 1)    eval_clist_change_bits_28(v_185, v_3) -> Com_1(eval_clist_change_bits_bb15_in(v_185, v_3))
