MAYBE

Initial complexity problem:
1:	T:
		(5, 1)     eval_gx_default_copy_color_bb7_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb9_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.19, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(5, 1)     eval_gx_default_copy_color_bb7_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb9_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, nondef.4 - v_.15, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(2, 1)     eval_gx_default_copy_color_bb5_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb7_in(v_.04, v_.08, v_h, v_.04, v_y, v_.08, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(2, 1)     eval_gx_default_copy_color_bb5_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb7_in(v_.04, v_.08, v_h + v_y, v_.04, 0, v_.08, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(1, 1)     eval_gx_default_copy_color_bb0_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb7_in(v_.04, v_.08, v_h, v_x, v_y, v_w, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(1, 1)     eval_gx_default_copy_color_bb0_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb5_in(v_x, v_w, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(1, 1)     eval_gx_default_copy_color_bb0_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb5_in(0, v_w + v_x, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(1, 1)     eval_gx_default_copy_color_start(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb0_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
	start location:	eval_gx_default_copy_color_start
	leaf cost:	8

By chaining the transition eval_gx_default_copy_color_74(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_75(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) [ v_.212 - 1 >= 0 /\ v_iy.0 + v_.212 - 1 >= 0 /\ -v_iy.0 + v_.212 - 1 >= 0 /\ v_ix.0 + v_.212 - 1 >= 0 /\ v_ix.0 - v_.2 >= 0 /\ v_iy.0 >= 0 /\ v_ix.0 + v_iy.0 >= 0 /\ v_ix.0 >= 0 ] with all transitions in problem 16, the following new transition is obtained:
	eval_gx_default_copy_color_74(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb15_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, 0, v_iy.0 + 1, v_w, v_x, v_y) [ v_.212 - 1 >= 0 /\ v_iy.0 + v_.212 - 1 >= 0 /\ -v_iy.0 + v_.212 - 1 >= 0 /\ v_ix.0 + v_.212 - 1 >= 0 /\ v_ix.0 - v_.2 >= 0 /\ v_iy.0 >= 0 /\ v_ix.0 + v_iy.0 >= 0 /\ v_ix.0 >= 0 /\ v_iy.0 + 1 >= 0 /\ v_iy.0 + 1 < v_.212 ]
We thus obtain the following problem:
17:	T:
		(?, 4)     eval_gx_default_copy_color_74(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb15_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, 0, v_iy.0 + 1, v_w, v_x, v_y) [ v_.212 - 1 >= 0 /\ v_iy.0 + v_.212 - 1 >= 0 /\ -v_iy.0 + v_.212 - 1 >= 0 /\ v_ix.0 + v_.212 - 1 >= 0 /\ v_ix.0 - v_.2 >= 0 /\ v_iy.0 >= 0 /\ v_ix.0 + v_iy.0 >= 0 /\ v_ix.0 >= 0 /\ v_iy.0 + 1 >= 0 /\ v_iy.0 + 1 < v_.212 ]
		(?, 2)     eval_gx_default_copy_color_bb28_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb15_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, 0, v_iy.0 + 1, v_w, v_x, v_y) [ v_.212 - 1 >= 0 /\ v_iy.0 + v_.212 - 1 >= 0 /\ -v_iy.0 + v_.212 - 1 >= 0 /\ v_ix.0 + v_.212 - 1 >= 0 /\ v_ix.0 - v_.2 >= 0 /\ v_iy.0 >= 0 /\ v_ix.0 + v_iy.0 >= 0 /\ v_ix.0 >= 0 /\ v_iy.0 + 1 >= 0 /\ v_iy.0 + 1 < v_.212 ]
		(?, 3)     eval_gx_default_copy_color_75(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb15_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, 0, v_iy.0 + 1, v_w, v_x, v_y) [ v_.212 - 1 >= 0 /\ v_iy.0 + v_.212 - 1 >= 0 /\ -v_iy.0 + v_.212 - 1 >= 0 /\ v_ix.0 + v_.212 - 1 >= 0 /\ v_ix.0 - v_.2 >= 0 /\ v_iy.0 >= 0 /\ v_ix.0 + v_iy.0 >= 0 /\ v_ix.0 >= 0 /\ v_iy.0 + 1 >= 0 /\ v_iy.0 + 1 < v_.212 ]
		(?, 1)     eval_gx_default_copy_color_bb25_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb15_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0 + 1, v_iy.0, v_w, v_x, v_y) [ v_.212 - 1 >= 0 /\ v_.2 + v_.212 - 2 >= 0 /\ v_iy.0 + v_.212 - 1 >= 0 /\ -v_iy.0 + v_.212 - 1 >= 0 /\ v_ix.0 + v_.212 - 1 >= 0 /\ v_.2 - 1 >= 0 /\ v_iy.0 + v_.2 - 1 >= 0 /\ v_ix.0 + v_.2 - 1 >= 0 /\ -v_ix.0 + v_.2 - 1 >= 0 /\ v_iy.0 >= 0 /\ v_ix.0 + v_iy.0 >= 0 /\ v_ix.0 >= 0 ]
		(?, 3)     eval_gx_default_copy_color_67(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb15_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0 + 1, v_iy.0, v_w, v_x, v_y) [ v_.212 - 1 >= 0 /\ v_.2 + v_.212 - 2 >= 0 /\ v_iy.0 + v_.212 - 1 >= 0 /\ -v_iy.0 + v_.212 - 1 >= 0 /\ v_ix.0 + v_.212 - 1 >= 0 /\ v_.2 - 1 >= 0 /\ v_iy.0 + v_.2 - 1 >= 0 /\ v_ix.0 + v_.2 - 1 >= 0 /\ -v_ix.0 + v_.2 - 1 >= 0 /\ v_iy.0 >= 0 /\ v_ix.0 + v_iy.0 >= 0 /\ v_ix.0 >= 0 ]
		(?, 1)     eval_gx_default_copy_color_bb22_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb25_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) [ v_.212 - 1 >= 0 /\ v_.2 + v_.212 - 2 >= 0 /\ v_iy.0 + v_.212 - 1 >= 0 /\ -v_iy.0 + v_.212 - 1 >= 0 /\ v_ix.0 + v_.212 - 1 >= 0 /\ v_.2 - 1 >= 0 /\ v_iy.0 + v_.2 - 1 >= 0 /\ v_ix.0 + v_.2 - 1 >= 0 /\ -v_ix.0 + v_.2 - 1 >= 0 /\ v_iy.0 >= 0 /\ v_ix.0 + v_iy.0 >= 0 /\ v_ix.0 >= 0 ]
		(?, 1)     eval_gx_default_copy_color_bb22_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_67(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) [ v_.212 - 1 >= 0 /\ v_.2 + v_.212 - 2 >= 0 /\ v_iy.0 + v_.212 - 1 >= 0 /\ -v_iy.0 + v_.212 - 1 >= 0 /\ v_ix.0 + v_.212 - 1 >= 0 /\ v_.2 - 1 >= 0 /\ v_iy.0 + v_.2 - 1 >= 0 /\ v_ix.0 + v_.2 - 1 >= 0 /\ -v_ix.0 + v_.2 - 1 >= 0 /\ v_iy.0 >= 0 /\ v_ix.0 + v_iy.0 >= 0 /\ v_ix.0 >= 0 ]
		(?, 1)     eval_gx_default_copy_color_bb19_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb20_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) [ v_.212 - 1 >= 0 /\ v_.2 + v_.212 - 2 >= 0 /\ v_iy.0 + v_.212 - 1 >= 0 /\ -v_iy.0 + v_.212 - 1 >= 0 /\ v_ix.0 + v_.212 - 1 >= 0 /\ v_.2 - 1 >= 0 /\ v_iy.0 + v_.2 - 1 >= 0 /\ v_ix.0 + v_.2 - 1 >= 0 /\ -v_ix.0 + v_.2 - 1 >= 0 /\ v_iy.0 >= 0 /\ v_ix.0 + v_iy.0 >= 0 /\ v_ix.0 >= 0 ]
		(?, 1)     eval_gx_default_copy_color_NewDefault_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb22_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) [ v_.212 - 1 >= 0 /\ v_.2 + v_.212 - 2 >= 0 /\ v_iy.0 + v_.212 - 1 >= 0 /\ -v_iy.0 + v_.212 - 1 >= 0 /\ v_ix.0 + v_.212 - 1 >= 0 /\ v_.2 - 1 >= 0 /\ v_iy.0 + v_.2 - 1 >= 0 /\ v_ix.0 + v_.2 - 1 >= 0 /\ -v_ix.0 + v_.2 - 1 >= 0 /\ v_iy.0 >= 0 /\ v_ix.0 + v_iy.0 >= 0 /\ v_ix.0 >= 0 ]
		(?, 1)     eval_gx_default_copy_color_bb20_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb22_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) [ v_.212 - 1 >= 0 /\ v_.2 + v_.212 - 2 >= 0 /\ v_iy.0 + v_.212 - 1 >= 0 /\ -v_iy.0 + v_.212 - 1 >= 0 /\ v_ix.0 + v_.212 - 1 >= 0 /\ v_.2 - 1 >= 0 /\ v_iy.0 + v_.2 - 1 >= 0 /\ v_ix.0 + v_.2 - 1 >= 0 /\ -v_ix.0 + v_.2 - 1 >= 0 /\ v_iy.0 >= 0 /\ v_ix.0 + v_iy.0 >= 0 /\ v_ix.0 >= 0 ]
		(10, 1)    eval_gx_default_copy_color_bb13_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb15_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, 0, v_iy.0, v_w, v_x, v_y) [ v_iy.0 >= 0 /\ v_iy.0 < v_.212 ]
		(?, 1)     eval_gx_default_copy_color_bb15_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb28_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) [ v_.212 - 1 >= 0 /\ v_iy.0 + v_.212 - 1 >= 0 /\ -v_iy.0 + v_.212 - 1 >= 0 /\ v_ix.0 + v_.212 - 1 >= 0 /\ v_iy.0 >= 0 /\ v_ix.0 + v_iy.0 >= 0 /\ v_ix.0 >= 0 /\ v_ix.0 >= v_.2 ]
		(?, 1)     eval_gx_default_copy_color_bb15_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_74(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) [ v_.212 - 1 >= 0 /\ v_iy.0 + v_.212 - 1 >= 0 /\ -v_iy.0 + v_.212 - 1 >= 0 /\ v_ix.0 + v_.212 - 1 >= 0 /\ v_iy.0 >= 0 /\ v_ix.0 + v_iy.0 >= 0 /\ v_ix.0 >= 0 /\ v_ix.0 >= v_.2 ]
		(?, 1)     eval_gx_default_copy_color_bb15_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb22_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) [ v_.212 - 1 >= 0 /\ v_iy.0 + v_.212 - 1 >= 0 /\ -v_iy.0 + v_.212 - 1 >= 0 /\ v_ix.0 + v_.212 - 1 >= 0 /\ v_iy.0 >= 0 /\ v_ix.0 + v_iy.0 >= 0 /\ v_ix.0 >= 0 /\ v_ix.0 < v_.2 ]
		(?, 1)     eval_gx_default_copy_color_bb15_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb19_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) [ v_.212 - 1 >= 0 /\ v_iy.0 + v_.212 - 1 >= 0 /\ -v_iy.0 + v_.212 - 1 >= 0 /\ v_ix.0 + v_.212 - 1 >= 0 /\ v_iy.0 >= 0 /\ v_ix.0 + v_iy.0 >= 0 /\ v_ix.0 >= 0 /\ v_ix.0 < v_.2 ]
		(?, 1)     eval_gx_default_copy_color_bb15_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_NewDefault_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) [ v_.212 - 1 >= 0 /\ v_iy.0 + v_.212 - 1 >= 0 /\ -v_iy.0 + v_.212 - 1 >= 0 /\ v_ix.0 + v_.212 - 1 >= 0 /\ v_iy.0 >= 0 /\ v_ix.0 + v_iy.0 >= 0 /\ v_ix.0 >= 0 /\ v_ix.0 < v_.2 ]
		(?, 1)     eval_gx_default_copy_color_bb15_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb20_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) [ v_.212 - 1 >= 0 /\ v_iy.0 + v_.212 - 1 >= 0 /\ -v_iy.0 + v_.212 - 1 >= 0 /\ v_ix.0 + v_.212 - 1 >= 0 /\ v_iy.0 >= 0 /\ v_ix.0 + v_iy.0 >= 0 /\ v_ix.0 >= 0 /\ v_ix.0 < v_.2 ]
		(10, 2)    eval_gx_default_copy_color_bb9_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb13_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.111, v_h, v_ix.0, 0, v_w, v_x, v_y)
		(10, 3)    eval_gx_default_copy_color_bb9_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb15_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, nondef.6 - v_.17, v_h, 0, 0, v_w, v_x, v_y) [ 0 >= 0 /\ 0 < nondef.6 - v_.17 ]
		(5, 1)     eval_gx_default_copy_color_bb7_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb9_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.19, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(5, 1)     eval_gx_default_copy_color_bb7_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb9_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, nondef.4 - v_.15, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(2, 1)     eval_gx_default_copy_color_bb5_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb7_in(v_.04, v_.08, v_h, v_.04, v_y, v_.08, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(2, 1)     eval_gx_default_copy_color_bb5_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb7_in(v_.04, v_.08, v_h + v_y, v_.04, 0, v_.08, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(1, 1)     eval_gx_default_copy_color_bb0_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb7_in(v_.04, v_.08, v_h, v_x, v_y, v_w, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(1, 1)     eval_gx_default_copy_color_bb0_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb5_in(v_x, v_w, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(1, 1)     eval_gx_default_copy_color_bb0_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb5_in(0, v_w + v_x, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
		(1, 1)     eval_gx_default_copy_color_start(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb0_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y)
	start location:	eval_gx_default_copy_color_start
	leaf cost:	8

Testing for reachability in the complexity graph removes the following transition from problem 17:
	eval_gx_default_copy_color_75(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb15_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, 0, v_iy.0 + 1, v_w, v_x, v_y) [ v_.212 - 1 >= 0 /\ v_iy.0 + v_.212 - 1 >= 0 /\ -v_iy.0 + v_.212 - 1 >= 0 /\ v_ix.0 + v_.212 - 1 >= 0 /\ v_ix.0 - v_.2 >= 0 /\ v_iy.0 >= 0 /\ v_ix.0 + v_iy.0 >= 0 /\ v_ix.0 >= 0 /\ v_iy.0 + 1 >= 0 /\ v_iy.0 + 1 < v_.212 ]
We thus obtain the following problem:
18:	T:
		(?, 1)     eval_gx_default_copy_color_bb25_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb15_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0 + 1, v_iy.0, v_w, v_x, v_y) [ v_.212 - 1 >= 0 /\ v_.2 + v_.212 - 2 >= 0 /\ v_iy.0 + v_.212 - 1 >= 0 /\ -v_iy.0 + v_.212 - 1 >= 0 /\ v_ix.0 + v_.212 - 1 >= 0 /\ v_.2 - 1 >= 0 /\ v_iy.0 + v_.2 - 1 >= 0 /\ v_ix.0 + v_.2 - 1 >= 0 /\ -v_ix.0 + v_.2 - 1 >= 0 /\ v_iy.0 >= 0 /\ v_ix.0 + v_iy.0 >= 0 /\ v_ix.0 >= 0 ]
		(?, 3)     eval_gx_default_copy_color_67(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb15_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0 + 1, v_iy.0, v_w, v_x, v_y) [ v_.212 - 1 >= 0 /\ v_.2 + v_.212 - 2 >= 0 /\ v_iy.0 + v_.212 - 1 >= 0 /\ -v_iy.0 + v_.212 - 1 >= 0 /\ v_ix.0 + v_.212 - 1 >= 0 /\ v_.2 - 1 >= 0 /\ v_iy.0 + v_.2 - 1 >= 0 /\ v_ix.0 + v_.2 - 1 >= 0 /\ -v_ix.0 + v_.2 - 1 >= 0 /\ v_iy.0 >= 0 /\ v_ix.0 + v_iy.0 >= 0 /\ v_ix.0 >= 0 ]
		(?, 2)     eval_gx_default_copy_color_bb28_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb15_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, 0, v_iy.0 + 1, v_w, v_x, v_y) [ v_.212 - 1 >= 0 /\ v_iy.0 + v_.212 - 1 >= 0 /\ -v_iy.0 + v_.212 - 1 >= 0 /\ v_ix.0 + v_.212 - 1 >= 0 /\ v_ix.0 - v_.2 >= 0 /\ v_iy.0 >= 0 /\ v_ix.0 + v_iy.0 >= 0 /\ v_ix.0 >= 0 /\ v_iy.0 + 1 >= 0 /\ v_iy.0 + 1 < v_.212 ]
		(?, 4)     eval_gx_default_copy_color_74(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb15_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, 0, v_iy.0 + 1, v_w, v_x, v_y) [ v_.212 - 1 >= 0 /\ v_iy.0 + v_.212 - 1 >= 0 /\ -v_iy.0 + v_.212 - 1 >= 0 /\ v_ix.0 + v_.212 - 1 >= 0 /\ v_ix.0 - v_.2 >= 0 /\ v_iy.0 >= 0 /\ v_ix.0 + v_iy.0 >= 0 /\ v_ix.0 >= 0 /\ v_iy.0 + 1 >= 0 /\ v_iy.0 + 1 < v_.212 ]
		(?, 1)     eval_gx_default_copy_color_bb22_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_bb25_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) [ v_.212 - 1 >= 0 /\ v_.2 + v_.212 - 2 >= 0 /\ v_iy.0 + v_.212 - 1 >= 0 /\ -v_iy.0 + v_.212 - 1 >= 0 /\ v_ix.0 + v_.212 - 1 >= 0 /\ v_.2 - 1 >= 0 /\ v_iy.0 + v_.2 - 1 >= 0 /\ v_ix.0 + v_.2 - 1 >= 0 /\ -v_ix.0 + v_.2 - 1 >= 0 /\ v_iy.0 >= 0 /\ v_ix.0 + v_iy.0 >= 0 /\ v_ix.0 >= 0 ]
		(?, 1)     eval_gx_default_copy_color_bb22_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) -> eval_gx_default_copy_color_67(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_h, v_ix.0, v_iy.0, v_w, v_x, v_y) [ v_.212 - 1 >= 0 /\ v_.2 + v_.212 - 2 >= 0 /\ v_iy.0 + v_.212 - 1 >= 0 /\ -v_iy.0 + v_.212 - 1 >= 0 /\ v_ix.0 + v_.212 - 1 >= 0 /\ v_.2 - 1 >= 0 /\ v_iy.0 + v_.2 - 1 >= 0 /\ v_ix.0 + v_.2 - 1 >= 0 /\ -v_ix.0 + v_.2 - 1 >= 0 /\ v_iy.0 >= 0 /\ v_ix.0 + v_iy.0 >= 0 /\ v_ix.0 >= 0 ]
