YES(?, 8265)

Initial complexity problem:
1:	T:
	eval_uncompress_173(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_uncompress_174(v_i.0))
	eval_uncompress_172(v_i.0) -> Com_1(eval_uncompress_bb67_in(v_i.0))
	eval_uncompress_171(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_uncompress_172(v_i.0))
	eval_uncompress_169(v_i.0) -> Com_1(eval_uncompress_173(v_i.0))
	eval_uncompress_169(v_i.0) -> Com_1(eval_uncompress_171(v_i.0))
	eval_uncompress_168(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_uncompress_169(v_i.0))
	eval_uncompress_167(v_i.0) -> Com_1(eval_uncompress_bb67_in(v_i.0))
	eval_uncompress_166(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_uncompress_167(v_i.0))
	eval_uncompress_161(v_i.0) -> Com_1(eval_uncompress_stop(v_i.0))
	eval_uncompress_160(v_i.0) -> Com_2(eval_ioError_start(v_i.0), eval_uncompress_161(v_i.0))
	eval_uncompress_159(v_i.0) -> Com_1(eval_uncompress_bb61_in(v_i.0))
	eval_uncompress_159(v_i.0) -> Com_1(eval_uncompress_160(v_i.0))
	eval_uncompress_158(v_i.0) -> Com_2(eval_remove_start(v_i.0), eval_uncompress_159(v_i.0))
	eval_uncompress_153(v_i.0) -> Com_1(eval_uncompress_stop(v_i.0))
	eval_uncompress_152(v_i.0) -> Com_2(eval_ioError_start(v_i.0), eval_uncompress_153(v_i.0))
	eval_uncompress_151(v_i.0) -> Com_1(eval_uncompress_bb61_in(v_i.0))
	eval_uncompress_151(v_i.0) -> Com_1(eval_uncompress_152(v_i.0))
	eval_uncompress_150(v_i.0) -> Com_2(eval_remove_start(v_i.0), eval_uncompress_151(v_i.0))
	eval_uncompress_147(v_i.0) -> Com_1(eval_uncompress_bb61_in(v_i.0))
	eval_uncompress_147(v_i.0) -> Com_1(eval_uncompress_150(v_i.0))
	eval_uncompress_146(v_i.0) -> Com_2(eval_applySavedTimeInfoToOutputFile_start(v_i.0), eval_uncompress_147(v_i.0))
	eval_uncompress_142(v_i.0) -> Com_1(eval_uncompress_bb61_in(v_i.0))
	eval_uncompress_142(v_i.0) -> Com_1(eval_uncompress_158(v_i.0))
	eval_uncompress_142(v_i.0) -> Com_1(eval_uncompress_146(v_i.0))
	eval_uncompress_141(v_i.0) -> Com_2(eval_uncompressStream_start(v_i.0), eval_uncompress_142(v_i.0))
	eval_uncompress_138(v_i.0) -> Com_1(eval_uncompress_bb53_in(v_i.0))
	eval_uncompress_137(v_i.0) -> Com_2(eval_fflush_start(v_i.0), eval_uncompress_138(v_i.0))
	eval_uncompress_136(v_i.0) -> Com_2(eval_pad_start(v_i.0), eval_uncompress_137(v_i.0))
	eval_uncompress_135(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_uncompress_136(v_i.0))
	eval_uncompress_132(v_i.0) -> Com_1(eval_uncompress_bb67_in(v_i.0))
	eval_uncompress_131(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_uncompress_132(v_i.0))
	eval_uncompress_130(v_i.0) -> Com_1(eval_uncompress_bb50_in(v_i.0))
	eval_uncompress_129(v_i.0) -> Com_2(eval_fclose_start(v_i.0), eval_uncompress_130(v_i.0))
	eval_uncompress_128(v_i.0) -> Com_1(eval_uncompress_bb50_in(v_i.0))
	eval_uncompress_128(v_i.0) -> Com_1(eval_uncompress_129(v_i.0))
	eval_uncompress_127(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_uncompress_128(v_i.0))
	eval_uncompress_126(v_i.0) -> Com_2(eval_strerror_start(v_i.0), eval_uncompress_127(v_i.0))
	eval_uncompress_125(v_i.0) -> Com_1(eval_uncompress_126(v_i.0))
	eval_uncompress_124(v_i.0) -> Com_2(eval___errno_location_start(v_i.0), eval_uncompress_125(v_i.0))
	eval_uncompress_123(v_i.0) -> Com_1(eval_uncompress_bb67_in(v_i.0))
	eval_uncompress_122(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_uncompress_123(v_i.0))
	eval_uncompress_121(v_i.0) -> Com_1(eval_uncompress_bb46_in(v_i.0))
	eval_uncompress_120(v_i.0) -> Com_2(eval_fclose_start(v_i.0), eval_uncompress_121(v_i.0))
	eval_uncompress_119(v_i.0) -> Com_1(eval_uncompress_bb46_in(v_i.0))
	eval_uncompress_119(v_i.0) -> Com_1(eval_uncompress_120(v_i.0))
	eval_uncompress_118(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_uncompress_119(v_i.0))
	eval_uncompress_117(v_i.0) -> Com_2(eval_strerror_start(v_i.0), eval_uncompress_118(v_i.0))
	eval_uncompress_116(v_i.0) -> Com_1(eval_uncompress_117(v_i.0))
	eval_uncompress_115(v_i.0) -> Com_2(eval___errno_location_start(v_i.0), eval_uncompress_116(v_i.0))
	eval_uncompress_114(v_i.0) -> Com_1(eval_uncompress_bb51_in(v_i.0))
	eval_uncompress_114(v_i.0) -> Com_1(eval_uncompress_124(v_i.0))
	eval_uncompress_114(v_i.0) -> Com_1(eval_uncompress_115(v_i.0))
	eval_uncompress_113(v_i.0) -> Com_2(eval_fopen_output_safely_start(v_i.0), eval_uncompress_114(v_i.0))
	eval_uncompress_112(v_i.0) -> Com_2(eval_fopen_start(v_i.0), eval_uncompress_113(v_i.0))
	eval_uncompress_111(v_i.0) -> Com_1(eval_uncompress_bb67_in(v_i.0))
	eval_uncompress_110(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_uncompress_111(v_i.0))
	eval_uncompress_109(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_uncompress_110(v_i.0))
	eval_uncompress_108(v_i.0) -> Com_2(eval_strerror_start(v_i.0), eval_uncompress_109(v_i.0))
	eval_uncompress_107(v_i.0) -> Com_1(eval_uncompress_108(v_i.0))
	eval_uncompress_106(v_i.0) -> Com_2(eval___errno_location_start(v_i.0), eval_uncompress_107(v_i.0))
	eval_uncompress_105(v_i.0) -> Com_1(eval_uncompress_bb51_in(v_i.0))
	eval_uncompress_105(v_i.0) -> Com_1(eval_uncompress_106(v_i.0))
	eval_uncompress_104(v_i.0) -> Com_2(eval_fopen_start(v_i.0), eval_uncompress_105(v_i.0))
	eval_uncompress_103(v_i.0) -> Com_1(eval_uncompress_bb67_in(v_i.0))
	eval_uncompress_102(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_uncompress_103(v_i.0))
	eval_uncompress_101(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_uncompress_102(v_i.0))
	eval_uncompress_100(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_uncompress_101(v_i.0))
strictly and produces the following problem:
4:	T:
		(51, 1)    eval_uncompress_176(v_i.0) -> Com_1(eval_uncompress_stop(v_i.0))
		(51, 1)    eval_uncompress_175(v_i.0) -> Com_2(eval_panic_start(v_i.0), eval_uncompress_176(v_i.0))
		(51, 1)    eval_uncompress_NewDefault16_in(v_i.0) -> Com_1(eval_uncompress_175(v_i.0))
		(51, 1)    eval_uncompress_bb67_in(v_i.0) -> Com_1(eval_uncompress_stop(v_i.0))
		(51, 1)    eval_uncompress_174(v_i.0) -> Com_1(eval_uncompress_bb67_in(v_i.0))
		(51, 1)    eval_uncompress_173(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_uncompress_174(v_i.0))
		(51, 1)    eval_uncompress_172(v_i.0) -> Com_1(eval_uncompress_bb67_in(v_i.0))
		(51, 1)    eval_uncompress_171(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_uncompress_172(v_i.0))
		(51, 1)    eval_uncompress_169(v_i.0) -> Com_1(eval_uncompress_173(v_i.0))
		(51, 1)    eval_uncompress_169(v_i.0) -> Com_1(eval_uncompress_171(v_i.0))
		(51, 1)    eval_uncompress_168(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_uncompress_169(v_i.0))
		(51, 1)    eval_uncompress_167(v_i.0) -> Com_1(eval_uncompress_bb67_in(v_i.0))
		(51, 1)    eval_uncompress_166(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_uncompress_167(v_i.0))
		(51, 1)    eval_uncompress_bb61_in(v_i.0) -> Com_1(eval_uncompress_168(v_i.0))
		(51, 1)    eval_uncompress_bb61_in(v_i.0) -> Com_1(eval_uncompress_bb67_in(v_i.0))
		(51, 1)    eval_uncompress_bb61_in(v_i.0) -> Com_1(eval_uncompress_166(v_i.0))
		(51, 1)    eval_uncompress_161(v_i.0) -> Com_1(eval_uncompress_stop(v_i.0))
		(51, 1)    eval_uncompress_160(v_i.0) -> Com_2(eval_ioError_start(v_i.0), eval_uncompress_161(v_i.0))
		(51, 1)    eval_uncompress_159(v_i.0) -> Com_1(eval_uncompress_bb61_in(v_i.0))
		(51, 1)    eval_uncompress_159(v_i.0) -> Com_1(eval_uncompress_160(v_i.0))
		(51, 1)    eval_uncompress_158(v_i.0) -> Com_2(eval_remove_start(v_i.0), eval_uncompress_159(v_i.0))
		(51, 1)    eval_uncompress_153(v_i.0) -> Com_1(eval_uncompress_stop(v_i.0))
		(51, 1)    eval_uncompress_152(v_i.0) -> Com_2(eval_ioError_start(v_i.0), eval_uncompress_153(v_i.0))
		(51, 1)    eval_uncompress_151(v_i.0) -> Com_1(eval_uncompress_bb61_in(v_i.0))
		(51, 1)    eval_uncompress_151(v_i.0) -> Com_1(eval_uncompress_152(v_i.0))
		(51, 1)    eval_uncompress_150(v_i.0) -> Com_2(eval_remove_start(v_i.0), eval_uncompress_151(v_i.0))
		(51, 1)    eval_uncompress_147(v_i.0) -> Com_1(eval_uncompress_150(v_i.0))
		(51, 1)    eval_uncompress_147(v_i.0) -> Com_1(eval_uncompress_bb61_in(v_i.0))
		(51, 1)    eval_uncompress_146(v_i.0) -> Com_2(eval_applySavedTimeInfoToOutputFile_start(v_i.0), eval_uncompress_147(v_i.0))
		(51, 1)    eval_uncompress_142(v_i.0) -> Com_1(eval_uncompress_bb61_in(v_i.0))
		(51, 1)    eval_uncompress_142(v_i.0) -> Com_1(eval_uncompress_158(v_i.0))
		(51, 1)    eval_uncompress_142(v_i.0) -> Com_1(eval_uncompress_bb61_in(v_i.0))
		(51, 1)    eval_uncompress_142(v_i.0) -> Com_1(eval_uncompress_146(v_i.0))
		(51, 1)    eval_uncompress_141(v_i.0) -> Com_2(eval_uncompressStream_start(v_i.0), eval_uncompress_142(v_i.0))
		(51, 1)    eval_uncompress_bb53_in(v_i.0) -> Com_1(eval_uncompress_141(v_i.0))
		(51, 1)    eval_uncompress_138(v_i.0) -> Com_1(eval_uncompress_bb53_in(v_i.0))
		(51, 1)    eval_uncompress_137(v_i.0) -> Com_2(eval_fflush_start(v_i.0), eval_uncompress_138(v_i.0))
		(51, 1)    eval_uncompress_136(v_i.0) -> Com_2(eval_pad_start(v_i.0), eval_uncompress_137(v_i.0))
		(51, 1)    eval_uncompress_135(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_uncompress_136(v_i.0))
		(51, 1)    eval_uncompress_bb51_in(v_i.0) -> Com_1(eval_uncompress_bb53_in(v_i.0))
		(51, 1)    eval_uncompress_bb51_in(v_i.0) -> Com_1(eval_uncompress_135(v_i.0))
		(51, 1)    eval_uncompress_132(v_i.0) -> Com_1(eval_uncompress_bb67_in(v_i.0))
		(51, 1)    eval_uncompress_131(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_uncompress_132(v_i.0))
		(51, 1)    eval_uncompress_bb50_in(v_i.0) -> Com_1(eval_uncompress_131(v_i.0))
		(51, 1)    eval_uncompress_130(v_i.0) -> Com_1(eval_uncompress_bb50_in(v_i.0))
		(51, 1)    eval_uncompress_129(v_i.0) -> Com_2(eval_fclose_start(v_i.0), eval_uncompress_130(v_i.0))
		(51, 1)    eval_uncompress_128(v_i.0) -> Com_1(eval_uncompress_bb50_in(v_i.0))
		(51, 1)    eval_uncompress_128(v_i.0) -> Com_1(eval_uncompress_129(v_i.0))
		(51, 1)    eval_uncompress_127(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_uncompress_128(v_i.0))
		(51, 1)    eval_uncompress_126(v_i.0) -> Com_2(eval_strerror_start(v_i.0), eval_uncompress_127(v_i.0))
		(51, 1)    eval_uncompress_125(v_i.0) -> Com_1(eval_uncompress_126(v_i.0))
		(51, 1)    eval_uncompress_124(v_i.0) -> Com_2(eval___errno_location_start(v_i.0), eval_uncompress_125(v_i.0))
		(51, 1)    eval_uncompress_123(v_i.0) -> Com_1(eval_uncompress_bb67_in(v_i.0))
		(51, 1)    eval_uncompress_122(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_uncompress_123(v_i.0))
		(51, 1)    eval_uncompress_bb46_in(v_i.0) -> Com_1(eval_uncompress_122(v_i.0))
		(51, 1)    eval_uncompress_121(v_i.0) -> Com_1(eval_uncompress_bb46_in(v_i.0))
		(51, 1)    eval_uncompress_120(v_i.0) -> Com_2(eval_fclose_start(v_i.0), eval_uncompress_121(v_i.0))
		(51, 1)    eval_uncompress_119(v_i.0) -> Com_1(eval_uncompress_bb46_in(v_i.0))
		(51, 1)    eval_uncompress_119(v_i.0) -> Com_1(eval_uncompress_120(v_i.0))
		(51, 1)    eval_uncompress_118(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_uncompress_119(v_i.0))
		(51, 1)    eval_uncompress_117(v_i.0) -> Com_2(eval_strerror_start(v_i.0), eval_uncompress_118(v_i.0))
		(51, 1)    eval_uncompress_116(v_i.0) -> Com_1(eval_uncompress_117(v_i.0))
		(51, 1)    eval_uncompress_115(v_i.0) -> Com_2(eval___errno_location_start(v_i.0), eval_uncompress_116(v_i.0))
		(51, 1)    eval_uncompress_114(v_i.0) -> Com_1(eval_uncompress_bb51_in(v_i.0))
		(51, 1)    eval_uncompress_114(v_i.0) -> Com_1(eval_uncompress_124(v_i.0))
		(51, 1)    eval_uncompress_114(v_i.0) -> Com_1(eval_uncompress_115(v_i.0))
		(51, 1)    eval_uncompress_113(v_i.0) -> Com_2(eval_fopen_output_safely_start(v_i.0), eval_uncompress_114(v_i.0))
		(51, 1)    eval_uncompress_112(v_i.0) -> Com_2(eval_fopen_start(v_i.0), eval_uncompress_113(v_i.0))
		(51, 1)    eval_uncompress_111(v_i.0) -> Com_1(eval_uncompress_bb67_in(v_i.0))
		(51, 1)    eval_uncompress_110(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_uncompress_111(v_i.0))
		(51, 1)    eval_uncompress_109(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_uncompress_110(v_i.0))
		(51, 1)    eval_uncompress_108(v_i.0) -> Com_2(eval_strerror_start(v_i.0), eval_uncompress_109(v_i.0))
		(51, 1)    eval_uncompress_107(v_i.0) -> Com_1(eval_uncompress_108(v_i.0))
		(51, 1)    eval_uncompress_106(v_i.0) -> Com_2(eval___errno_location_start(v_i.0), eval_uncompress_107(v_i.0))
		(51, 1)    eval_uncompress_105(v_i.0) -> Com_1(eval_uncompress_bb51_in(v_i.0))
		(51, 1)    eval_uncompress_105(v_i.0) -> Com_1(eval_uncompress_106(v_i.0))
		(51, 1)    eval_uncompress_104(v_i.0) -> Com_2(eval_fopen_start(v_i.0), eval_uncompress_105(v_i.0))
		(51, 1)    eval_uncompress_103(v_i.0) -> Com_1(eval_uncompress_bb67_in(v_i.0))
		(51, 1)    eval_uncompress_102(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_uncompress_103(v_i.0))
		(51, 1)    eval_uncompress_101(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_uncompress_102(v_i.0))
		(51, 1)    eval_uncompress_100(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_uncompress_101(v_i.0))
		(51, 1)    eval_uncompress_99(v_i.0) -> Com_1(eval_uncompress_bb51_in(v_i.0))
		(51, 1)    eval_uncompress_99(v_i.0) -> Com_1(eval_uncompress_100(v_i.0))
		(51, 1)    eval_uncompress_98(v_i.0) -> Com_2(eval_isatty_start(v_i.0), eval_uncompress_99(v_i.0))
		(51, 1)    eval_uncompress_97(v_i.0) -> Com_2(eval_fileno_start(v_i.0), eval_uncompress_98(v_i.0))
		(51, 1)    eval_uncompress_bb38_in(v_i.0) -> Com_1(eval_uncompress_112(v_i.0))
		(51, 1)    eval_uncompress_bb38_in(v_i.0) -> Com_1(eval_uncompress_104(v_i.0))
		(51, 1)    eval_uncompress_bb38_in(v_i.0) -> Com_1(eval_uncompress_NewDefault16_in(v_i.0))
		(51, 1)    eval_uncompress_bb38_in(v_i.0) -> Com_1(eval_uncompress_97(v_i.0))
		(51, 1)    eval_uncompress_94(v_i.0) -> Com_1(eval_uncompress_bb38_in(v_i.0))
		(51, 1)    eval_uncompress_93(v_i.0) -> Com_2(eval_saveInputFileMetaInfo_start(v_i.0), eval_uncompress_94(v_i.0))
		(51, 1)    eval_uncompress_bb36_in(v_i.0) -> Com_1(eval_uncompress_bb38_in(v_i.0))
		(51, 1)    eval_uncompress_bb36_in(v_i.0) -> Com_1(eval_uncompress_93(v_i.0))
		(51, 1)    eval_uncompress_90(v_i.0) -> Com_1(eval_uncompress_bb67_in(v_i.0))
		(51, 1)    eval_uncompress_89(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_uncompress_90(v_i.0))
		(51, 1)    eval_uncompress_88(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_uncompress_89(v_i.0))
		(51, 1)    eval_uncompress_87(v_i.0) -> Com_1(eval_uncompress_bb36_in(v_i.0))
		(51, 1)    eval_uncompress_87(v_i.0) -> Com_1(eval_uncompress_88(v_i.0))
		(51, 1)    eval_uncompress_86(v_i.0) -> Com_2(eval_countHardLinks_start(v_i.0), eval_uncompress_87(v_i.0))
		(51, 1)    eval_uncompress_bb33_in(v_i.0) -> Com_1(eval_uncompress_86(v_i.0))
		(51, 1)    eval_uncompress_bb33_in(v_i.0) -> Com_1(eval_uncompress_bb36_in(v_i.0))
		(51, 1)    eval_uncompress_82(v_i.0) -> Com_1(eval_uncompress_bb67_in(v_i.0))
		(51, 1)    eval_uncompress_81(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_uncompress_82(v_i.0))
		(51, 1)    eval_uncompress_80(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_uncompress_81(v_i.0))
		(51, 1)    eval_uncompress_79(v_i.0) -> Com_1(eval_uncompress_bb33_in(v_i.0))
		(51, 1)    eval_uncompress_78(v_i.0) -> Com_2(eval_remove_start(v_i.0), eval_uncompress_79(v_i.0))
		(51, 1)    eval_uncompress_74(v_i.0) -> Com_1(eval_uncompress_bb33_in(v_i.0))
		(51, 1)    eval_uncompress_74(v_i.0) -> Com_1(eval_uncompress_80(v_i.0))
		(51, 1)    eval_uncompress_74(v_i.0) -> Com_1(eval_uncompress_78(v_i.0))
		(51, 1)    eval_uncompress_73(v_i.0) -> Com_2(eval_fileExists_start(v_i.0), eval_uncompress_74(v_i.0))
		(51, 1)    eval_uncompress_bb28_in(v_i.0) -> Com_1(eval_uncompress_bb33_in(v_i.0))
		(51, 1)    eval_uncompress_bb28_in(v_i.0) -> Com_1(eval_uncompress_73(v_i.0))
		(51, 1)    eval_uncompress_70(v_i.0) -> Com_1(eval_uncompress_bb28_in(v_i.0))
		(51, 1)    eval_uncompress_69(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_uncompress_70(v_i.0))
		(51, 1)    eval_uncompress_bb26_in(v_i.0) -> Com_1(eval_uncompress_bb28_in(v_i.0))
		(51, 1)    eval_uncompress_bb26_in(v_i.0) -> Com_1(eval_uncompress_69(v_i.0))
		(51, 1)    eval_uncompress_66(v_i.0) -> Com_1(eval_uncompress_bb67_in(v_i.0))
		(51, 1)    eval_uncompress_65(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_uncompress_66(v_i.0))
		(51, 1)    eval_uncompress_bb25_in(v_i.0) -> Com_1(eval_uncompress_65(v_i.0))
		(51, 1)    eval_uncompress_64(v_i.0) -> Com_1(eval_uncompress_bb25_in(v_i.0))
		(51, 1)    eval_uncompress_63(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_uncompress_64(v_i.0))
		(51, 1)    eval_uncompress_59(v_i.0) -> Com_1(eval_uncompress_bb26_in(v_i.0))
		(51, 1)    eval_uncompress_59(v_i.0) -> Com_1(eval_uncompress_bb25_in(v_i.0))
		(51, 1)    eval_uncompress_59(v_i.0) -> Com_1(eval_uncompress_63(v_i.0))
		(51, 1)    eval_uncompress_58(v_i.0) -> Com_2(eval_notAStandardFile_start(v_i.0), eval_uncompress_59(v_i.0))
		(51, 1)    eval_uncompress_bb21_in(v_i.0) -> Com_1(eval_uncompress_58(v_i.0))
		(51, 1)    eval_uncompress_bb21_in(v_i.0) -> Com_1(eval_uncompress_bb26_in(v_i.0))
		(51, 1)    eval_uncompress_54(v_i.0) -> Com_1(eval_uncompress_bb67_in(v_i.0))
		(51, 1)    eval_uncompress_53(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_uncompress_54(v_i.0))
		(51, 1)    eval_uncompress_52(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_uncompress_53(v_i.0))
		(51, 1)    eval_uncompress_49(v_i.0) -> Com_1(eval_uncompress_bb21_in(v_i.0))
		(51, 1)    eval_uncompress_49(v_i.0) -> Com_1(eval_uncompress_52(v_i.0))
		(51, 1)    eval_uncompress_48(v_i.0) -> Com_2(eval_stat_start(v_i.0), eval_uncompress_49(v_i.0))
		(51, 1)    eval_uncompress_bb18_in(v_i.0) -> Com_1(eval_uncompress_bb21_in(v_i.0))
		(51, 1)    eval_uncompress_bb18_in(v_i.0) -> Com_1(eval_uncompress_48(v_i.0))
		(51, 1)    eval_uncompress_44(v_i.0) -> Com_1(eval_uncompress_bb67_in(v_i.0))
		(51, 1)    eval_uncompress_43(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_uncompress_44(v_i.0))
		(51, 1)    eval_uncompress_42(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_uncompress_43(v_i.0))
		(51, 1)    eval_uncompress_41(v_i.0) -> Com_2(eval_strerror_start(v_i.0), eval_uncompress_42(v_i.0))
		(51, 1)    eval_uncompress_40(v_i.0) -> Com_1(eval_uncompress_41(v_i.0))
		(51, 1)    eval_uncompress_39(v_i.0) -> Com_2(eval___errno_location_start(v_i.0), eval_uncompress_40(v_i.0))
		(51, 1)    eval_uncompress_38(v_i.0) -> Com_1(eval_uncompress_39(v_i.0))
		(51, 1)    eval_uncompress_38(v_i.0) -> Com_1(eval_uncompress_bb18_in(v_i.0))
		(51, 1)    eval_uncompress_37(v_i.0) -> Com_2(eval_fileExists_start(v_i.0), eval_uncompress_38(v_i.0))
		(51, 1)    eval_uncompress_bb15_in(v_i.0) -> Com_1(eval_uncompress_bb18_in(v_i.0))
		(51, 1)    eval_uncompress_bb15_in(v_i.0) -> Com_1(eval_uncompress_37(v_i.0))
		(51, 1)    eval_uncompress_34(v_i.0) -> Com_1(eval_uncompress_bb67_in(v_i.0))
		(51, 1)    eval_uncompress_33(v_i.0) -> Com_2(eval_setExit_start(v_i.0), eval_uncompress_34(v_i.0))
		(51, 1)    eval_uncompress_bb14_in(v_i.0) -> Com_1(eval_uncompress_33(v_i.0))
		(51, 1)    eval_uncompress_32(v_i.0) -> Com_1(eval_uncompress_bb14_in(v_i.0))
		(51, 1)    eval_uncompress_31(v_i.0) -> Com_2(eval_fprintf_start(v_i.0), eval_uncompress_32(v_i.0))
		(51, 1)    eval_uncompress_27(v_i.0) -> Com_1(eval_uncompress_bb15_in(v_i.0))
		(51, 1)    eval_uncompress_27(v_i.0) -> Com_1(eval_uncompress_bb14_in(v_i.0))
		(51, 1)    eval_uncompress_27(v_i.0) -> Com_1(eval_uncompress_31(v_i.0))
		(51, 1)    eval_uncompress_26(v_i.0) -> Com_2(eval_containsDubiousChars_start(v_i.0), eval_uncompress_27(v_i.0))
		(51, 1)    eval_uncompress_bb10_in(v_i.0) -> Com_1(eval_uncompress_bb15_in(v_i.0))
		(51, 1)    eval_uncompress_bb10_in(v_i.0) -> Com_1(eval_uncompress_26(v_i.0))
		(1, 1)     eval_uncompress_NewDefault_in(v_i.0) -> Com_1(eval_uncompress_bb10_in(v_i.0))
		(51, 1)    eval_uncompress_23(v_i.0) -> Com_1(eval_uncompress_bb10_in(v_i.0))
		(51, 1)    eval_uncompress_22(v_i.0) -> Com_2(eval_strcat_start(v_i.0), eval_uncompress_23(v_i.0))
		(?, 1)     eval_uncompress_19(v_i.0) -> Com_1(eval_uncompress_bb6_in(v_i.0 + 1))
		(51, 1)    eval_uncompress_19(v_i.0) -> Com_1(eval_uncompress_bb10_in(v_i.0))
		(?, 1)     eval_uncompress_18(v_i.0) -> Com_2(eval_mapSuffix_start(v_i.0), eval_uncompress_19(v_i.0))
		(51, 1)    eval_uncompress_bb6_in(v_i.0) -> Com_1(eval_uncompress_22(v_i.0)) [ v_i.0 >= 4 ]
		(?, 1)     eval_uncompress_bb6_in(v_i.0) -> Com_1(eval_uncompress_18(v_i.0)) [ v_i.0 < 4 ]
		(1, 1)     eval_uncompress_15(v_i.0) -> Com_1(eval_uncompress_bb6_in(0))
		(1, 1)     eval_uncompress_14(v_i.0) -> Com_2(eval_copyFileName_start(v_i.0), eval_uncompress_15(v_i.0))
		(1, 1)     eval_uncompress_13(v_i.0) -> Com_2(eval_copyFileName_start(v_i.0), eval_uncompress_14(v_i.0))
		(1, 1)     eval_uncompress_12(v_i.0) -> Com_1(eval_uncompress_bb10_in(v_i.0))
		(1, 1)     eval_uncompress_11(v_i.0) -> Com_2(eval_copyFileName_start(v_i.0), eval_uncompress_12(v_i.0))
		(1, 1)     eval_uncompress_10(v_i.0) -> Com_2(eval_copyFileName_start(v_i.0), eval_uncompress_11(v_i.0))
		(1, 1)     eval_uncompress_9(v_i.0) -> Com_1(eval_uncompress_bb10_in(v_i.0))
		(1, 1)     eval_uncompress_8(v_i.0) -> Com_2(eval_copyFileName_start(v_i.0), eval_uncompress_9(v_i.0))
		(1, 1)     eval_uncompress_7(v_i.0) -> Com_2(eval_copyFileName_start(v_i.0), eval_uncompress_8(v_i.0))
		(1, 1)     eval_uncompress_4(v_i.0) -> Com_1(eval_uncompress_stop(v_i.0))
		(1, 1)     eval_uncompress_3(v_i.0) -> Com_2(eval_panic_start(v_i.0), eval_uncompress_4(v_i.0))
		(1, 1)     eval_uncompress_bb0_in(v_i.0) -> Com_1(eval_uncompress_13(v_i.0))
		(1, 1)     eval_uncompress_bb0_in(v_i.0) -> Com_1(eval_uncompress_10(v_i.0))
		(1, 1)     eval_uncompress_bb0_in(v_i.0) -> Com_1(eval_uncompress_NewDefault_in(v_i.0))
		(1, 1)     eval_uncompress_bb0_in(v_i.0) -> Com_1(eval_uncompress_7(v_i.0))
		(1, 1)     eval_uncompress_bb0_in(v_i.0) -> Com_1(eval_uncompress_3(v_i.0))
		(1, 1)     eval_uncompress_start(v_i.0) -> Com_1(eval_uncompress_bb0_in(v_i.0))
	start location:	eval_uncompress_start
	leaf cost:	0

Applied AI with 'oct' on problem 4 to obtain the following invariants:
  For symbol eval_uncompress_18: -X_1 + 3 >= 0 /\ X_1 >= 0
  For symbol eval_uncompress_19: -X_1 + 3 >= 0 /\ X_1 >= 0
  For symbol eval_uncompress_22: X_1 - 4 >= 0
  For symbol eval_uncompress_23: X_1 - 4 >= 0
  For symbol eval_uncompress_bb6_in: X_1 >= 0


This yielded the following problem:
5:	T:
		(1, 1)     eval_uncompress_start(v_i.0) -> Com_1(eval_uncompress_bb0_in(v_i.0))
		(1, 1)     eval_uncompress_bb0_in(v_i.0) -> Com_1(eval_uncompress_3(v_i.0))
