MAYBE

Initial complexity problem:
1:	T:
		(?, 1)      eval_clist_fill_path_bb16_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb18_in(v_.1, v_102, v_96 - v_y.1, v_96, v_height.1, v_y.1)) [ v_102 > 0 /\ v_y.1 < 0 /\ nondef.21 <= 0 /\ -v_y.1 + nondef.21*v_102 >= 0 /\ -v_y.1 + nondef.21*v_102 < v_102 ]
		(?, 1)      eval_clist_fill_path_bb16_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb18_in(v_.1, v_102, v_96 - v_y.1, v_96, v_height.1, v_y.1)) [ v_102 < 0 /\ v_y.1 < 0 /\ nondef.21 >= 0 /\ -v_y.1 + nondef.21*v_102 >= 0 /\ -v_y.1 + nondef.21*v_102 < -v_102 ]
		(576, 1)    eval_clist_fill_path_bb15_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb16_in(v_.1, nondef.20, v_131, v_.1 + v_height.1, v_height.1, v_.1))
		(384, 1)    eval_clist_fill_path_51(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_2(eval_cmd_clear_known_start(v_.1, v_102, v_131, v_96, v_height.1, v_y.1), eval_clist_fill_path_52(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(96, 1)     eval_clist_fill_path_46(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb13_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(192, 1)    eval_clist_fill_path_48(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_51(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(192, 1)    eval_clist_fill_path_48(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb15_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(192, 1)    eval_clist_fill_path_48(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_51(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(96, 1)     eval_clist_fill_path_45(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_.1, v_102, v_131, v_96, v_height.1, v_y.1), eval_clist_fill_path_46(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(192, 1)    eval_clist_fill_path_47(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_2(eval_cmd_check_clip_path_start(v_.1, v_102, v_131, v_96, v_height.1, v_y.1), eval_clist_fill_path_48(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(96, 1)     eval_clist_fill_path_bb12_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_45(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(192, 1)    eval_clist_fill_path_bb13_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_47(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(4, 1)      eval_clist_fill_path_bb34_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_stop(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(96, 1)     eval_clist_fill_path_bb10_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb12_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(96, 1)     eval_clist_fill_path_bb10_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb13_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(4, 1)      eval_clist_fill_path_13(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb5_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(48, 1)     eval_clist_fill_path_bb7_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb34_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(48, 1)     eval_clist_fill_path_bb7_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb10_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(48, 1)     eval_clist_fill_path_bb7_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb10_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(4, 1)      eval_clist_fill_path_12(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_2(eval_gx_adjust_if_empty_start(v_.1, v_102, v_131, v_96, v_height.1, v_y.1), eval_clist_fill_path_13(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(8, 1)      eval_clist_fill_path_bb5_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb7_in(0, v_102, v_131, v_96, nondef.11, v_y.1))
		(8, 1)      eval_clist_fill_path_bb5_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb7_in(0, v_102, v_131, v_96, nondef.9, v_y.1))
		(8, 1)      eval_clist_fill_path_bb5_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb7_in(nondef.6, v_102, v_131, v_96, nondef.11 - nondef.6, v_y.1))
		(8, 1)      eval_clist_fill_path_bb5_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb7_in(nondef.6, v_102, v_131, v_96, nondef.9, v_y.1))
		(8, 1)      eval_clist_fill_path_bb5_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb7_in(0, v_102, v_131, v_96, nondef.9 - nondef.6, v_y.1))
		(8, 1)      eval_clist_fill_path_bb5_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb7_in(nondef.6, v_102, v_131, v_96, nondef.9 - nondef.6, v_y.1))
		(4, 1)      eval_clist_fill_path_10(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_12(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(4, 1)      eval_clist_fill_path_10(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb5_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(4, 1)      eval_clist_fill_path_9(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_2(eval_gx_path_bbox_start(v_.1, v_102, v_131, v_96, v_height.1, v_y.1), eval_clist_fill_path_10(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(4, 1)      eval_clist_fill_path_8(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_.1, v_102, v_131, v_96, v_height.1, v_y.1), eval_clist_fill_path_9(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(4, 1)      eval_clist_fill_path_bb3_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_8(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(1, 1)      eval_clist_fill_path_bb0_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb3_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(1, 1)      eval_clist_fill_path_bb0_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb3_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(1, 1)      eval_clist_fill_path_bb0_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb3_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(1, 1)      eval_clist_fill_path_bb0_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb3_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(1, 1)      eval_clist_fill_path_start(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb0_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
	start location:	eval_clist_fill_path_start
	leaf cost:	0

Testing for reachability in the complexity graph removes the following transition from problem 13:
	eval_clist_fill_path_99(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_2(eval_gx_default_fill_path_start(v_.1, v_102, v_131, v_96, v_height.1, v_y.1), eval_clist_fill_path_100(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
We thus obtain the following problem:
14:	T:
		(4, 2)      eval_clist_fill_path_100(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_stop(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(4, 2)      eval_clist_fill_path_111(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_stop(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(4, 2)      eval_clist_fill_path_111(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_stop(v_.1, v_102, v_131, v_96, v_height.1, v_y.1)) [ v_y.1 + v_131 >= v_96 ]
		(?, 1)      eval_clist_fill_path_111(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb16_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1 + v_131)) [ v_y.1 + v_131 < v_96 ]
		(?, 3)      eval_clist_fill_path_94(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_2(eval_cmd_put_drawing_color_start(v_.1, v_102, v_131, v_96, v_height.1, v_y.1), eval_clist_fill_path_98(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(4, 2)      eval_clist_fill_path_94(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_stop(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(4, 2)      eval_clist_fill_path_98(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_2(eval_gx_default_fill_path_start(v_.1, v_102, v_131, v_96, v_height.1, v_y.1), eval_clist_fill_path_100(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 2)      eval_clist_fill_path_98(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_2(eval_cmd_put_path_start(v_.1, v_102, v_131, v_96, v_height.1, v_y.1), eval_clist_fill_path_111(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(4, 1)      eval_clist_fill_path_83(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb34_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)      eval_clist_fill_path_83(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb30_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(4, 1)      eval_clist_fill_path_89(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb34_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)      eval_clist_fill_path_89(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb27_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)      eval_clist_fill_path_93(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_2(eval_cmd_put_enable_lop_start(v_.1, v_102, v_131, v_96, v_height.1, v_y.1), eval_clist_fill_path_94(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)      eval_clist_fill_path_97(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_2(eval_cmd_put_drawing_color_start(v_.1, v_102, v_131, v_96, v_height.1, v_y.1), eval_clist_fill_path_98(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(4, 1)      eval_clist_fill_path_76(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb34_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)      eval_clist_fill_path_76(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb21_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)      eval_clist_fill_path_82(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_2(eval_cmd_put_enable_lop_start(v_.1, v_102, v_131, v_96, v_height.1, v_y.1), eval_clist_fill_path_83(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)      eval_clist_fill_path_bb30_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_97(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)      eval_clist_fill_path_88(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_2(eval_cmd_set_lop_start(v_.1, v_102, v_131, v_96, v_height.1, v_y.1), eval_clist_fill_path_89(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)      eval_clist_fill_path_bb27_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_93(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)      eval_clist_fill_path_bb27_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb30_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(4, 1)      eval_clist_fill_path_68(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb34_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)      eval_clist_fill_path_68(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb18_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)      eval_clist_fill_path_75(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_2(eval_cmd_put_enable_clip_start(v_.1, v_102, v_131, v_96, v_height.1, v_y.1), eval_clist_fill_path_76(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)      eval_clist_fill_path_bb21_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_82(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)      eval_clist_fill_path_bb21_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb30_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)      eval_clist_fill_path_bb21_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_88(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)      eval_clist_fill_path_bb21_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb27_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)      eval_clist_fill_path_67(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_2(eval_cmd_write_unknown_start(v_.1, v_102, v_131, v_96, v_height.1, v_y.1), eval_clist_fill_path_68(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)      eval_clist_fill_path_bb18_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_75(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)      eval_clist_fill_path_bb18_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_75(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)      eval_clist_fill_path_bb18_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb21_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(384, 1)    eval_clist_fill_path_52(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb15_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(?, 1)      eval_clist_fill_path_bb16_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_67(v_.1, v_102, -v_y.1, v_96, v_height.1, v_y.1)) [ v_y.1 = 0 ]
		(?, 1)      eval_clist_fill_path_bb16_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_67(v_.1, v_102, nondef.21*v_102 - v_y.1, v_96, v_height.1, v_y.1)) [ v_102 > 0 /\ v_y.1 > 0 /\ nondef.21 >= 0 /\ v_y.1 - nondef.21*v_102 >= 0 /\ v_y.1 - nondef.21*v_102 < v_102 ]
		(?, 1)      eval_clist_fill_path_bb16_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_67(v_.1, v_102, nondef.21*v_102 - v_y.1, v_96, v_height.1, v_y.1)) [ v_102 < 0 /\ v_y.1 > 0 /\ nondef.21 <= 0 /\ v_y.1 - nondef.21*v_102 >= 0 /\ v_y.1 - nondef.21*v_102 < -v_102 ]
		(?, 1)      eval_clist_fill_path_bb16_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_67(v_.1, v_102, nondef.21*v_102 - v_y.1, v_96, v_height.1, v_y.1)) [ v_102 > 0 /\ v_y.1 < 0 /\ nondef.21 <= 0 /\ -v_y.1 + nondef.21*v_102 >= 0 /\ -v_y.1 + nondef.21*v_102 < v_102 ]
		(?, 1)      eval_clist_fill_path_bb16_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_67(v_.1, v_102, nondef.21*v_102 - v_y.1, v_96, v_height.1, v_y.1)) [ v_102 < 0 /\ v_y.1 < 0 /\ nondef.21 >= 0 /\ -v_y.1 + nondef.21*v_102 >= 0 /\ -v_y.1 + nondef.21*v_102 < -v_102 ]
		(?, 1)      eval_clist_fill_path_bb16_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb18_in(v_.1, v_102, -v_y.1, v_96, v_height.1, v_y.1)) [ v_y.1 = 0 ]
		(?, 1)      eval_clist_fill_path_bb16_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb18_in(v_.1, v_102, nondef.21*v_102 - v_y.1, v_96, v_height.1, v_y.1)) [ v_102 > 0 /\ v_y.1 > 0 /\ nondef.21 >= 0 /\ v_y.1 - nondef.21*v_102 >= 0 /\ v_y.1 - nondef.21*v_102 < v_102 ]
		(?, 1)      eval_clist_fill_path_bb16_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb18_in(v_.1, v_102, nondef.21*v_102 - v_y.1, v_96, v_height.1, v_y.1)) [ v_102 < 0 /\ v_y.1 > 0 /\ nondef.21 <= 0 /\ v_y.1 - nondef.21*v_102 >= 0 /\ v_y.1 - nondef.21*v_102 < -v_102 ]
		(?, 1)      eval_clist_fill_path_bb16_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb18_in(v_.1, v_102, nondef.21*v_102 - v_y.1, v_96, v_height.1, v_y.1)) [ v_102 > 0 /\ v_y.1 < 0 /\ nondef.21 <= 0 /\ -v_y.1 + nondef.21*v_102 >= 0 /\ -v_y.1 + nondef.21*v_102 < v_102 ]
		(?, 1)      eval_clist_fill_path_bb16_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb18_in(v_.1, v_102, nondef.21*v_102 - v_y.1, v_96, v_height.1, v_y.1)) [ v_102 < 0 /\ v_y.1 < 0 /\ nondef.21 >= 0 /\ -v_y.1 + nondef.21*v_102 >= 0 /\ -v_y.1 + nondef.21*v_102 < -v_102 ]
		(?, 1)      eval_clist_fill_path_bb16_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_67(v_.1, v_102, v_96 - v_y.1, v_96, v_height.1, v_y.1)) [ v_y.1 = 0 ]
		(?, 1)      eval_clist_fill_path_bb16_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_67(v_.1, v_102, v_96 - v_y.1, v_96, v_height.1, v_y.1)) [ v_102 > 0 /\ v_y.1 > 0 /\ nondef.21 >= 0 /\ v_y.1 - nondef.21*v_102 >= 0 /\ v_y.1 - nondef.21*v_102 < v_102 ]
		(?, 1)      eval_clist_fill_path_bb16_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_67(v_.1, v_102, v_96 - v_y.1, v_96, v_height.1, v_y.1)) [ v_102 < 0 /\ v_y.1 > 0 /\ nondef.21 <= 0 /\ v_y.1 - nondef.21*v_102 >= 0 /\ v_y.1 - nondef.21*v_102 < -v_102 ]
		(?, 1)      eval_clist_fill_path_bb16_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_67(v_.1, v_102, v_96 - v_y.1, v_96, v_height.1, v_y.1)) [ v_102 > 0 /\ v_y.1 < 0 /\ nondef.21 <= 0 /\ -v_y.1 + nondef.21*v_102 >= 0 /\ -v_y.1 + nondef.21*v_102 < v_102 ]
		(?, 1)      eval_clist_fill_path_bb16_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_67(v_.1, v_102, v_96 - v_y.1, v_96, v_height.1, v_y.1)) [ v_102 < 0 /\ v_y.1 < 0 /\ nondef.21 >= 0 /\ -v_y.1 + nondef.21*v_102 >= 0 /\ -v_y.1 + nondef.21*v_102 < -v_102 ]
		(?, 1)      eval_clist_fill_path_bb16_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb18_in(v_.1, v_102, v_96 - v_y.1, v_96, v_height.1, v_y.1)) [ v_y.1 = 0 ]
		(?, 1)      eval_clist_fill_path_bb16_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb18_in(v_.1, v_102, v_96 - v_y.1, v_96, v_height.1, v_y.1)) [ v_102 > 0 /\ v_y.1 > 0 /\ nondef.21 >= 0 /\ v_y.1 - nondef.21*v_102 >= 0 /\ v_y.1 - nondef.21*v_102 < v_102 ]
		(?, 1)      eval_clist_fill_path_bb16_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb18_in(v_.1, v_102, v_96 - v_y.1, v_96, v_height.1, v_y.1)) [ v_102 < 0 /\ v_y.1 > 0 /\ nondef.21 <= 0 /\ v_y.1 - nondef.21*v_102 >= 0 /\ v_y.1 - nondef.21*v_102 < -v_102 ]
		(?, 1)      eval_clist_fill_path_bb16_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb18_in(v_.1, v_102, v_96 - v_y.1, v_96, v_height.1, v_y.1)) [ v_102 > 0 /\ v_y.1 < 0 /\ nondef.21 <= 0 /\ -v_y.1 + nondef.21*v_102 >= 0 /\ -v_y.1 + nondef.21*v_102 < v_102 ]
		(?, 1)      eval_clist_fill_path_bb16_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb18_in(v_.1, v_102, v_96 - v_y.1, v_96, v_height.1, v_y.1)) [ v_102 < 0 /\ v_y.1 < 0 /\ nondef.21 >= 0 /\ -v_y.1 + nondef.21*v_102 >= 0 /\ -v_y.1 + nondef.21*v_102 < -v_102 ]
		(576, 1)    eval_clist_fill_path_bb15_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb16_in(v_.1, nondef.20, v_131, v_.1 + v_height.1, v_height.1, v_.1))
		(384, 1)    eval_clist_fill_path_51(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_2(eval_cmd_clear_known_start(v_.1, v_102, v_131, v_96, v_height.1, v_y.1), eval_clist_fill_path_52(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(96, 1)     eval_clist_fill_path_46(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb13_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(192, 1)    eval_clist_fill_path_48(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_51(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(192, 1)    eval_clist_fill_path_48(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb15_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(192, 1)    eval_clist_fill_path_48(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_51(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(96, 1)     eval_clist_fill_path_45(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_.1, v_102, v_131, v_96, v_height.1, v_y.1), eval_clist_fill_path_46(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(192, 1)    eval_clist_fill_path_47(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_2(eval_cmd_check_clip_path_start(v_.1, v_102, v_131, v_96, v_height.1, v_y.1), eval_clist_fill_path_48(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(96, 1)     eval_clist_fill_path_bb12_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_45(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(192, 1)    eval_clist_fill_path_bb13_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_47(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(4, 1)      eval_clist_fill_path_bb34_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_stop(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(96, 1)     eval_clist_fill_path_bb10_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb12_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(96, 1)     eval_clist_fill_path_bb10_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb13_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(4, 1)      eval_clist_fill_path_13(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb5_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
		(48, 1)     eval_clist_fill_path_bb7_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1) -> Com_1(eval_clist_fill_path_bb34_in(v_.1, v_102, v_131, v_96, v_height.1, v_y.1))
