MAYBE

Initial complexity problem:
1:	T:
		(1, 1)    eval_gx_curve_log2_samples_bb0_in(v_fixed_flat, v_m.0, v_q.0, v_x0, v_y0) -> eval_gx_curve_log2_samples_bb5_in(v_fixed_flat, v_m.0, nondef.16, v_x0, v_y0) [ v_fixed_flat > 0 /\ nondef.5 - nondef.6 - nondef.11 + nondef.12 - v_y0 + nondef.10 + nondef.7 - nondef.8 - nondef.15 + v_fixed_flat - 1 > 0 /\ nondef.16 >= 0 /\ nondef.5 - nondef.6 - nondef.11 + nondef.12 - v_y0 + nondef.10 + nondef.7 - nondef.8 - nondef.15 - nondef.16*v_fixed_flat - 1 >= 0 /\ nondef.5 - nondef.6 - nondef.11 + nondef.12 - v_y0 + nondef.10 + nondef.7 - nondef.8 - nondef.15 - nondef.16*v_fixed_flat - 1 < v_fixed_flat ]
		(1, 1)    eval_gx_curve_log2_samples_bb0_in(v_fixed_flat, v_m.0, v_q.0, v_x0, v_y0) -> eval_gx_curve_log2_samples_bb5_in(v_fixed_flat, v_m.0, nondef.16, v_x0, v_y0) [ v_fixed_flat < 0 /\ nondef.5 - nondef.6 - nondef.11 + nondef.12 - v_y0 + nondef.10 + nondef.7 - nondef.8 - nondef.15 + v_fixed_flat - 1 < 0 /\ nondef.16 >= 0 /\ -nondef.5 + nondef.6 + nondef.11 - nondef.12 + v_y0 - nondef.10 - nondef.7 + nondef.8 + nondef.15 + nondef.16*v_fixed_flat + 1 >= 0 /\ -nondef.5 + nondef.6 + nondef.11 - nondef.12 + v_y0 - nondef.10 - nondef.7 + nondef.8 + nondef.15 + nondef.16*v_fixed_flat + 1 < -v_fixed_flat ]
		(1, 1)    eval_gx_curve_log2_samples_bb0_in(v_fixed_flat, v_m.0, v_q.0, v_x0, v_y0) -> eval_gx_curve_log2_samples_bb5_in(v_fixed_flat, v_m.0, nondef.16, v_x0, v_y0) [ v_fixed_flat > 0 /\ nondef.5 - nondef.6 - nondef.11 + nondef.12 - nondef.7 + nondef.8 + nondef.13 - nondef.14 - nondef.15 + v_fixed_flat - 1 > 0 /\ nondef.16 >= 0 /\ nondef.5 - nondef.6 - nondef.11 + nondef.12 - nondef.7 + nondef.8 + nondef.13 - nondef.14 - nondef.15 - nondef.16*v_fixed_flat - 1 >= 0 /\ nondef.5 - nondef.6 - nondef.11 + nondef.12 - nondef.7 + nondef.8 + nondef.13 - nondef.14 - nondef.15 - nondef.16*v_fixed_flat - 1 < v_fixed_flat ]
		(1, 1)    eval_gx_curve_log2_samples_bb0_in(v_fixed_flat, v_m.0, v_q.0, v_x0, v_y0) -> eval_gx_curve_log2_samples_bb5_in(v_fixed_flat, v_m.0, nondef.16, v_x0, v_y0) [ v_fixed_flat < 0 /\ nondef.5 - nondef.6 - nondef.11 + nondef.12 - nondef.7 + nondef.8 + nondef.13 - nondef.14 - nondef.15 + v_fixed_flat - 1 < 0 /\ nondef.16 >= 0 /\ -nondef.5 + nondef.6 + nondef.11 - nondef.12 + nondef.7 - nondef.8 - nondef.13 + nondef.14 + nondef.15 + nondef.16*v_fixed_flat + 1 >= 0 /\ -nondef.5 + nondef.6 + nondef.11 - nondef.12 + nondef.7 - nondef.8 - nondef.13 + nondef.14 + nondef.15 + nondef.16*v_fixed_flat + 1 < -v_fixed_flat ]
		(1, 1)    eval_gx_curve_log2_samples_bb0_in(v_fixed_flat, v_m.0, v_q.0, v_x0, v_y0) -> eval_gx_curve_log2_samples_bb5_in(v_fixed_flat, v_m.0, nondef.16, v_x0, v_y0) [ v_fixed_flat > 0 /\ nondef.5 - nondef.6 - nondef.11 + nondef.12 + nondef.7 - nondef.8 - nondef.13 + nondef.14 - nondef.15 + v_fixed_flat - 1 > 0 /\ nondef.16 >= 0 /\ nondef.5 - nondef.6 - nondef.11 + nondef.12 + nondef.7 - nondef.8 - nondef.13 + nondef.14 - nondef.15 - nondef.16*v_fixed_flat - 1 >= 0 /\ nondef.5 - nondef.6 - nondef.11 + nondef.12 + nondef.7 - nondef.8 - nondef.13 + nondef.14 - nondef.15 - nondef.16*v_fixed_flat - 1 < v_fixed_flat ]
		(1, 1)    eval_gx_curve_log2_samples_bb0_in(v_fixed_flat, v_m.0, v_q.0, v_x0, v_y0) -> eval_gx_curve_log2_samples_bb5_in(v_fixed_flat, v_m.0, nondef.16, v_x0, v_y0) [ v_fixed_flat < 0 /\ nondef.5 - nondef.6 - nondef.11 + nondef.12 + nondef.7 - nondef.8 - nondef.13 + nondef.14 - nondef.15 + v_fixed_flat - 1 < 0 /\ nondef.16 >= 0 /\ -nondef.5 + nondef.6 + nondef.11 - nondef.12 - nondef.7 + nondef.8 + nondef.13 - nondef.14 + nondef.15 + nondef.16*v_fixed_flat + 1 >= 0 /\ -nondef.5 + nondef.6 + nondef.11 - nondef.12 - nondef.7 + nondef.8 + nondef.13 - nondef.14 + nondef.15 + nondef.16*v_fixed_flat + 1 < -v_fixed_flat ]
		(1, 1)    eval_gx_curve_log2_samples_bb0_in(v_fixed_flat, v_m.0, v_q.0, v_x0, v_y0) -> eval_gx_curve_log2_samples_bb5_in(v_fixed_flat, v_m.0, nondef.16, v_x0, v_y0) [ v_fixed_flat > 0 /\ -v_x0 + nondef.9 + nondef.5 - nondef.6 + v_y0 - nondef.10 - nondef.7 + nondef.8 - nondef.15 + v_fixed_flat - 1 > 0 /\ nondef.16 >= 0 /\ -v_x0 + nondef.9 + nondef.5 - nondef.6 + v_y0 - nondef.10 - nondef.7 + nondef.8 - nondef.15 - nondef.16*v_fixed_flat - 1 >= 0 /\ -v_x0 + nondef.9 + nondef.5 - nondef.6 + v_y0 - nondef.10 - nondef.7 + nondef.8 - nondef.15 - nondef.16*v_fixed_flat - 1 < v_fixed_flat ]
		(1, 1)    eval_gx_curve_log2_samples_bb0_in(v_fixed_flat, v_m.0, v_q.0, v_x0, v_y0) -> eval_gx_curve_log2_samples_bb5_in(v_fixed_flat, v_m.0, nondef.16, v_x0, v_y0) [ v_fixed_flat < 0 /\ -v_x0 + nondef.9 + nondef.5 - nondef.6 + v_y0 - nondef.10 - nondef.7 + nondef.8 - nondef.15 + v_fixed_flat - 1 < 0 /\ nondef.16 >= 0 /\ v_x0 - nondef.9 - nondef.5 + nondef.6 - v_y0 + nondef.10 + nondef.7 - nondef.8 + nondef.15 + nondef.16*v_fixed_flat + 1 >= 0 /\ v_x0 - nondef.9 - nondef.5 + nondef.6 - v_y0 + nondef.10 + nondef.7 - nondef.8 + nondef.15 + nondef.16*v_fixed_flat + 1 < -v_fixed_flat ]
		(1, 1)    eval_gx_curve_log2_samples_bb0_in(v_fixed_flat, v_m.0, v_q.0, v_x0, v_y0) -> eval_gx_curve_log2_samples_bb5_in(v_fixed_flat, v_m.0, nondef.16, v_x0, v_y0) [ v_fixed_flat > 0 /\ -nondef.5 + nondef.6 + nondef.11 - nondef.12 + v_y0 - nondef.10 - nondef.7 + nondef.8 - nondef.15 + v_fixed_flat - 1 > 0 /\ nondef.16 >= 0 /\ -nondef.5 + nondef.6 + nondef.11 - nondef.12 + v_y0 - nondef.10 - nondef.7 + nondef.8 - nondef.15 - nondef.16*v_fixed_flat - 1 >= 0 /\ -nondef.5 + nondef.6 + nondef.11 - nondef.12 + v_y0 - nondef.10 - nondef.7 + nondef.8 - nondef.15 - nondef.16*v_fixed_flat - 1 < v_fixed_flat ]
		(1, 1)    eval_gx_curve_log2_samples_bb0_in(v_fixed_flat, v_m.0, v_q.0, v_x0, v_y0) -> eval_gx_curve_log2_samples_bb5_in(v_fixed_flat, v_m.0, nondef.16, v_x0, v_y0) [ v_fixed_flat < 0 /\ -nondef.5 + nondef.6 + nondef.11 - nondef.12 + v_y0 - nondef.10 - nondef.7 + nondef.8 - nondef.15 + v_fixed_flat - 1 < 0 /\ nondef.16 >= 0 /\ nondef.5 - nondef.6 - nondef.11 + nondef.12 - v_y0 + nondef.10 + nondef.7 - nondef.8 + nondef.15 + nondef.16*v_fixed_flat + 1 >= 0 /\ nondef.5 - nondef.6 - nondef.11 + nondef.12 - v_y0 + nondef.10 + nondef.7 - nondef.8 + nondef.15 + nondef.16*v_fixed_flat + 1 < -v_fixed_flat ]
		(1, 1)    eval_gx_curve_log2_samples_bb0_in(v_fixed_flat, v_m.0, v_q.0, v_x0, v_y0) -> eval_gx_curve_log2_samples_bb5_in(v_fixed_flat, v_m.0, nondef.16, v_x0, v_y0) [ v_fixed_flat > 0 /\ nondef.5 - nondef.6 - nondef.11 + nondef.12 + v_y0 - nondef.10 - nondef.7 + nondef.8 - nondef.15 + v_fixed_flat - 1 > 0 /\ nondef.16 >= 0 /\ nondef.5 - nondef.6 - nondef.11 + nondef.12 + v_y0 - nondef.10 - nondef.7 + nondef.8 - nondef.15 - nondef.16*v_fixed_flat - 1 >= 0 /\ nondef.5 - nondef.6 - nondef.11 + nondef.12 + v_y0 - nondef.10 - nondef.7 + nondef.8 - nondef.15 - nondef.16*v_fixed_flat - 1 < v_fixed_flat ]
		(1, 1)    eval_gx_curve_log2_samples_bb0_in(v_fixed_flat, v_m.0, v_q.0, v_x0, v_y0) -> eval_gx_curve_log2_samples_bb5_in(v_fixed_flat, v_m.0, nondef.16, v_x0, v_y0) [ v_fixed_flat < 0 /\ nondef.5 - nondef.6 - nondef.11 + nondef.12 + v_y0 - nondef.10 - nondef.7 + nondef.8 - nondef.15 + v_fixed_flat - 1 < 0 /\ nondef.16 >= 0 /\ -nondef.5 + nondef.6 + nondef.11 - nondef.12 - v_y0 + nondef.10 + nondef.7 - nondef.8 + nondef.15 + nondef.16*v_fixed_flat + 1 >= 0 /\ -nondef.5 + nondef.6 + nondef.11 - nondef.12 - v_y0 + nondef.10 + nondef.7 - nondef.8 + nondef.15 + nondef.16*v_fixed_flat + 1 < -v_fixed_flat ]
		(1, 1)    eval_gx_curve_log2_samples_bb0_in(v_fixed_flat, v_m.0, v_q.0, v_x0, v_y0) -> eval_gx_curve_log2_samples_bb5_in(v_fixed_flat, v_m.0, nondef.16, v_x0, v_y0) [ v_fixed_flat > 0 /\ v_x0 - nondef.9 - nondef.5 + nondef.6 - v_y0 + nondef.10 + nondef.7 - nondef.8 - nondef.15 + v_fixed_flat - 1 > 0 /\ nondef.16 >= 0 /\ v_x0 - nondef.9 - nondef.5 + nondef.6 - v_y0 + nondef.10 + nondef.7 - nondef.8 - nondef.15 - nondef.16*v_fixed_flat - 1 >= 0 /\ v_x0 - nondef.9 - nondef.5 + nondef.6 - v_y0 + nondef.10 + nondef.7 - nondef.8 - nondef.15 - nondef.16*v_fixed_flat - 1 < v_fixed_flat ]
		(1, 1)    eval_gx_curve_log2_samples_bb0_in(v_fixed_flat, v_m.0, v_q.0, v_x0, v_y0) -> eval_gx_curve_log2_samples_bb5_in(v_fixed_flat, v_m.0, nondef.16, v_x0, v_y0) [ v_fixed_flat < 0 /\ v_x0 - nondef.9 - nondef.5 + nondef.6 - v_y0 + nondef.10 + nondef.7 - nondef.8 - nondef.15 + v_fixed_flat - 1 < 0 /\ nondef.16 >= 0 /\ -v_x0 + nondef.9 + nondef.5 - nondef.6 + v_y0 - nondef.10 - nondef.7 + nondef.8 + nondef.15 + nondef.16*v_fixed_flat + 1 >= 0 /\ -v_x0 + nondef.9 + nondef.5 - nondef.6 + v_y0 - nondef.10 - nondef.7 + nondef.8 + nondef.15 + nondef.16*v_fixed_flat + 1 < -v_fixed_flat ]
		(1, 1)    eval_gx_curve_log2_samples_bb0_in(v_fixed_flat, v_m.0, v_q.0, v_x0, v_y0) -> eval_gx_curve_log2_samples_bb5_in(v_fixed_flat, v_m.0, nondef.16, v_x0, v_y0) [ v_fixed_flat > 0 /\ v_x0 - nondef.9 - nondef.5 + nondef.6 - nondef.7 + nondef.8 + nondef.13 - nondef.14 - nondef.15 + v_fixed_flat - 1 > 0 /\ nondef.16 >= 0 /\ v_x0 - nondef.9 - nondef.5 + nondef.6 - nondef.7 + nondef.8 + nondef.13 - nondef.14 - nondef.15 - nondef.16*v_fixed_flat - 1 >= 0 /\ v_x0 - nondef.9 - nondef.5 + nondef.6 - nondef.7 + nondef.8 + nondef.13 - nondef.14 - nondef.15 - nondef.16*v_fixed_flat - 1 < v_fixed_flat ]
		(1, 1)    eval_gx_curve_log2_samples_bb0_in(v_fixed_flat, v_m.0, v_q.0, v_x0, v_y0) -> eval_gx_curve_log2_samples_bb5_in(v_fixed_flat, v_m.0, nondef.16, v_x0, v_y0) [ v_fixed_flat < 0 /\ v_x0 - nondef.9 - nondef.5 + nondef.6 - nondef.7 + nondef.8 + nondef.13 - nondef.14 - nondef.15 + v_fixed_flat - 1 < 0 /\ nondef.16 >= 0 /\ -v_x0 + nondef.9 + nondef.5 - nondef.6 + nondef.7 - nondef.8 - nondef.13 + nondef.14 + nondef.15 + nondef.16*v_fixed_flat + 1 >= 0 /\ -v_x0 + nondef.9 + nondef.5 - nondef.6 + nondef.7 - nondef.8 - nondef.13 + nondef.14 + nondef.15 + nondef.16*v_fixed_flat + 1 < -v_fixed_flat ]
		(1, 1)    eval_gx_curve_log2_samples_bb0_in(v_fixed_flat, v_m.0, v_q.0, v_x0, v_y0) -> eval_gx_curve_log2_samples_bb5_in(v_fixed_flat, v_m.0, nondef.16, v_x0, v_y0) [ v_fixed_flat > 0 /\ v_x0 - nondef.9 - nondef.5 + nondef.6 + nondef.7 - nondef.8 - nondef.13 + nondef.14 - nondef.15 + v_fixed_flat - 1 > 0 /\ nondef.16 >= 0 /\ v_x0 - nondef.9 - nondef.5 + nondef.6 + nondef.7 - nondef.8 - nondef.13 + nondef.14 - nondef.15 - nondef.16*v_fixed_flat - 1 >= 0 /\ v_x0 - nondef.9 - nondef.5 + nondef.6 + nondef.7 - nondef.8 - nondef.13 + nondef.14 - nondef.15 - nondef.16*v_fixed_flat - 1 < v_fixed_flat ]
		(1, 1)    eval_gx_curve_log2_samples_bb0_in(v_fixed_flat, v_m.0, v_q.0, v_x0, v_y0) -> eval_gx_curve_log2_samples_bb5_in(v_fixed_flat, v_m.0, nondef.16, v_x0, v_y0) [ v_fixed_flat < 0 /\ v_x0 - nondef.9 - nondef.5 + nondef.6 + nondef.7 - nondef.8 - nondef.13 + nondef.14 - nondef.15 + v_fixed_flat - 1 < 0 /\ nondef.16 >= 0 /\ -v_x0 + nondef.9 + nondef.5 - nondef.6 - nondef.7 + nondef.8 + nondef.13 - nondef.14 + nondef.15 + nondef.16*v_fixed_flat + 1 >= 0 /\ -v_x0 + nondef.9 + nondef.5 - nondef.6 - nondef.7 + nondef.8 + nondef.13 - nondef.14 + nondef.15 + nondef.16*v_fixed_flat + 1 < -v_fixed_flat ]
		(1, 1)    eval_gx_curve_log2_samples_bb0_in(v_fixed_flat, v_m.0, v_q.0, v_x0, v_y0) -> eval_gx_curve_log2_samples_bb5_in(v_fixed_flat, v_m.0, nondef.16, v_x0, v_y0) [ v_fixed_flat > 0 /\ v_x0 - nondef.9 - nondef.5 + nondef.6 + v_y0 - nondef.10 - nondef.7 + nondef.8 - nondef.15 + v_fixed_flat - 1 > 0 /\ nondef.16 >= 0 /\ v_x0 - nondef.9 - nondef.5 + nondef.6 + v_y0 - nondef.10 - nondef.7 + nondef.8 - nondef.15 - nondef.16*v_fixed_flat - 1 >= 0 /\ v_x0 - nondef.9 - nondef.5 + nondef.6 + v_y0 - nondef.10 - nondef.7 + nondef.8 - nondef.15 - nondef.16*v_fixed_flat - 1 < v_fixed_flat ]
		(1, 1)    eval_gx_curve_log2_samples_bb0_in(v_fixed_flat, v_m.0, v_q.0, v_x0, v_y0) -> eval_gx_curve_log2_samples_bb5_in(v_fixed_flat, v_m.0, nondef.16, v_x0, v_y0) [ v_fixed_flat < 0 /\ v_x0 - nondef.9 - nondef.5 + nondef.6 + v_y0 - nondef.10 - nondef.7 + nondef.8 - nondef.15 + v_fixed_flat - 1 < 0 /\ nondef.16 >= 0 /\ -v_x0 + nondef.9 + nondef.5 - nondef.6 - v_y0 + nondef.10 + nondef.7 - nondef.8 + nondef.15 + nondef.16*v_fixed_flat + 1 >= 0 /\ -v_x0 + nondef.9 + nondef.5 - nondef.6 - v_y0 + nondef.10 + nondef.7 - nondef.8 + nondef.15 + nondef.16*v_fixed_flat + 1 < -v_fixed_flat ]
		(1, 1)    eval_gx_curve_log2_samples_bb0_in(v_fixed_flat, v_m.0, v_q.0, v_x0, v_y0) -> eval_gx_curve_log2_samples_bb2_in(v_fixed_flat, nondef.1 - v_y0, v_q.0, v_x0, v_y0)
		(1, 1)    eval_gx_curve_log2_samples_bb0_in(v_fixed_flat, v_m.0, v_q.0, v_x0, v_y0) -> eval_gx_curve_log2_samples_bb2_in(v_fixed_flat, nondef.0 - v_x0, v_q.0, v_x0, v_y0)
		(?, 1)    eval_gx_curve_log2_samples_bb2_in(v_fixed_flat, v_m.0, v_q.0, v_x0, v_y0) -> eval_gx_curve_log2_samples_bb2_in(v_fixed_flat, nondef.4, v_q.0, v_x0, v_y0) [ v_m.0 > 4096 ]
		(?, 1)    eval_gx_curve_log2_samples_bb5_in(v_fixed_flat, v_m.0, v_q.0, v_x0, v_y0) -> eval_gx_curve_log2_samples_bb5_in(v_fixed_flat, v_m.0, nondef.17, v_x0, v_y0) [ v_q.0 > 1 ]
	start location:	eval_gx_curve_log2_samples_start
	leaf cost:	99

By chaining the transition eval_gx_curve_log2_samples_bb0_in(v_fixed_flat, v_m.0, v_q.0, v_x0, v_y0) -> eval_gx_curve_log2_samples_bb2_in(v_fixed_flat, nondef.4''''''', v_q.0, v_x0, v_y0) [ -nondef.0 + v_x0 > 4096 /\ nondef.4 > 4096 /\ nondef.4' > 4096 /\ nondef.4'' > 4096 /\ nondef.4''' > 4096 /\ nondef.4'''' > 4096 /\ nondef.4''''' > 4096 /\ nondef.4'''''' > 4096 ] with all transitions in problem 11, the following new transition is obtained:
	eval_gx_curve_log2_samples_bb0_in(v_fixed_flat, v_m.0, v_q.0, v_x0, v_y0) -> eval_gx_curve_log2_samples_bb2_in(v_fixed_flat, nondef.4'''''''', v_q.0, v_x0, v_y0) [ -nondef.0 + v_x0 > 4096 /\ nondef.4 > 4096 /\ nondef.4' > 4096 /\ nondef.4'' > 4096 /\ nondef.4''' > 4096 /\ nondef.4'''' > 4096 /\ nondef.4''''' > 4096 /\ nondef.4'''''' > 4096 /\ nondef.4''''''' > 4096 ]
We thus obtain the following problem:
12:	T:
		(1, 10)    eval_gx_curve_log2_samples_bb0_in(v_fixed_flat, v_m.0, v_q.0, v_x0, v_y0) -> eval_gx_curve_log2_samples_bb2_in(v_fixed_flat, nondef.4'''''''', v_q.0, v_x0, v_y0) [ -nondef.0 + v_x0 > 4096 /\ nondef.4 > 4096 /\ nondef.4' > 4096 /\ nondef.4'' > 4096 /\ nondef.4''' > 4096 /\ nondef.4'''' > 4096 /\ nondef.4''''' > 4096 /\ nondef.4'''''' > 4096 /\ nondef.4''''''' > 4096 ]
		(1, 1)     eval_gx_curve_log2_samples_start(v_fixed_flat, v_m.0, v_q.0, v_x0, v_y0) -> eval_gx_curve_log2_samples_bb0_in(v_fixed_flat, v_m.0, v_q.0, v_x0, v_y0)
		(1, 1)     eval_gx_curve_log2_samples_bb0_in(v_fixed_flat, v_m.0, v_q.0, v_x0, v_y0) -> eval_gx_curve_log2_samples_bb2_in(v_fixed_flat, -nondef.1 + v_y0, v_q.0, v_x0, v_y0)
		(1, 1)     eval_gx_curve_log2_samples_bb0_in(v_fixed_flat, v_m.0, v_q.0, v_x0, v_y0) -> eval_gx_curve_log2_samples_bb5_in(v_fixed_flat, v_m.0, nondef.16, v_x0, v_y0) [ nondef.3 > 0 /\ -v_x0 + nondef.9 + nondef.5 - nondef.6 - v_y0 + nondef.10 + nondef.7 - nondef.8 - nondef.15 + nondef.3 - 1 > 0 /\ nondef.16 >= 0 /\ -v_x0 + nondef.9 + nondef.5 - nondef.6 - v_y0 + nondef.10 + nondef.7 - nondef.8 - nondef.15 - nondef.16*nondef.3 - 1 >= 0 /\ -v_x0 + nondef.9 + nondef.5 - nondef.6 - v_y0 + nondef.10 + nondef.7 - nondef.8 - nondef.15 - nondef.16*nondef.3 - 1 < nondef.3 ]
		(1, 1)     eval_gx_curve_log2_samples_bb0_in(v_fixed_flat, v_m.0, v_q.0, v_x0, v_y0) -> eval_gx_curve_log2_samples_bb5_in(v_fixed_flat, v_m.0, nondef.16, v_x0, v_y0) [ nondef.3 < 0 /\ -v_x0 + nondef.9 + nondef.5 - nondef.6 - v_y0 + nondef.10 + nondef.7 - nondef.8 - nondef.15 + nondef.3 - 1 < 0 /\ nondef.16 >= 0 /\ v_x0 - nondef.9 - nondef.5 + nondef.6 + v_y0 - nondef.10 - nondef.7 + nondef.8 + nondef.15 + nondef.16*nondef.3 + 1 >= 0 /\ v_x0 - nondef.9 - nondef.5 + nondef.6 + v_y0 - nondef.10 - nondef.7 + nondef.8 + nondef.15 + nondef.16*nondef.3 + 1 < -nondef.3 ]
		(1, 1)     eval_gx_curve_log2_samples_bb0_in(v_fixed_flat, v_m.0, v_q.0, v_x0, v_y0) -> eval_gx_curve_log2_samples_bb5_in(v_fixed_flat, v_m.0, nondef.16, v_x0, v_y0) [ nondef.3 > 0 /\ -v_x0 + nondef.9 + nondef.5 - nondef.6 - nondef.7 + nondef.8 + nondef.13 - nondef.14 - nondef.15 + nondef.3 - 1 > 0 /\ nondef.16 >= 0 /\ -v_x0 + nondef.9 + nondef.5 - nondef.6 - nondef.7 + nondef.8 + nondef.13 - nondef.14 - nondef.15 - nondef.16*nondef.3 - 1 >= 0 /\ -v_x0 + nondef.9 + nondef.5 - nondef.6 - nondef.7 + nondef.8 + nondef.13 - nondef.14 - nondef.15 - nondef.16*nondef.3 - 1 < nondef.3 ]
		(1, 1)     eval_gx_curve_log2_samples_bb0_in(v_fixed_flat, v_m.0, v_q.0, v_x0, v_y0) -> eval_gx_curve_log2_samples_bb5_in(v_fixed_flat, v_m.0, nondef.16, v_x0, v_y0) [ nondef.3 < 0 /\ -v_x0 + nondef.9 + nondef.5 - nondef.6 - nondef.7 + nondef.8 + nondef.13 - nondef.14 - nondef.15 + nondef.3 - 1 < 0 /\ nondef.16 >= 0 /\ v_x0 - nondef.9 - nondef.5 + nondef.6 + nondef.7 - nondef.8 - nondef.13 + nondef.14 + nondef.15 + nondef.16*nondef.3 + 1 >= 0 /\ v_x0 - nondef.9 - nondef.5 + nondef.6 + nondef.7 - nondef.8 - nondef.13 + nondef.14 + nondef.15 + nondef.16*nondef.3 + 1 < -nondef.3 ]
		(1, 1)     eval_gx_curve_log2_samples_bb0_in(v_fixed_flat, v_m.0, v_q.0, v_x0, v_y0) -> eval_gx_curve_log2_samples_bb5_in(v_fixed_flat, v_m.0, nondef.16, v_x0, v_y0) [ nondef.3 > 0 /\ -nondef.5 + nondef.6 + nondef.11 - nondef.12 - v_y0 + nondef.10 + nondef.7 - nondef.8 - nondef.15 + nondef.3 - 1 > 0 /\ nondef.16 >= 0 /\ -nondef.5 + nondef.6 + nondef.11 - nondef.12 - v_y0 + nondef.10 + nondef.7 - nondef.8 - nondef.15 - nondef.16*nondef.3 - 1 >= 0 /\ -nondef.5 + nondef.6 + nondef.11 - nondef.12 - v_y0 + nondef.10 + nondef.7 - nondef.8 - nondef.15 - nondef.16*nondef.3 - 1 < nondef.3 ]
		(1, 1)     eval_gx_curve_log2_samples_bb0_in(v_fixed_flat, v_m.0, v_q.0, v_x0, v_y0) -> eval_gx_curve_log2_samples_bb5_in(v_fixed_flat, v_m.0, nondef.16, v_x0, v_y0) [ nondef.3 < 0 /\ -nondef.5 + nondef.6 + nondef.11 - nondef.12 - v_y0 + nondef.10 + nondef.7 - nondef.8 - nondef.15 + nondef.3 - 1 < 0 /\ nondef.16 >= 0 /\ nondef.5 - nondef.6 - nondef.11 + nondef.12 + v_y0 - nondef.10 - nondef.7 + nondef.8 + nondef.15 + nondef.16*nondef.3 + 1 >= 0 /\ nondef.5 - nondef.6 - nondef.11 + nondef.12 + v_y0 - nondef.10 - nondef.7 + nondef.8 + nondef.15 + nondef.16*nondef.3 + 1 < -nondef.3 ]
		(1, 1)     eval_gx_curve_log2_samples_bb0_in(v_fixed_flat, v_m.0, v_q.0, v_x0, v_y0) -> eval_gx_curve_log2_samples_bb5_in(v_fixed_flat, v_m.0, nondef.16, v_x0, v_y0) [ nondef.3 > 0 /\ -nondef.5 + nondef.6 + nondef.11 - nondef.12 - nondef.7 + nondef.8 + nondef.13 - nondef.14 - nondef.15 + nondef.3 - 1 > 0 /\ nondef.16 >= 0 /\ -nondef.5 + nondef.6 + nondef.11 - nondef.12 - nondef.7 + nondef.8 + nondef.13 - nondef.14 - nondef.15 - nondef.16*nondef.3 - 1 >= 0 /\ -nondef.5 + nondef.6 + nondef.11 - nondef.12 - nondef.7 + nondef.8 + nondef.13 - nondef.14 - nondef.15 - nondef.16*nondef.3 - 1 < nondef.3 ]
		(1, 1)     eval_gx_curve_log2_samples_bb0_in(v_fixed_flat, v_m.0, v_q.0, v_x0, v_y0) -> eval_gx_curve_log2_samples_bb5_in(v_fixed_flat, v_m.0, nondef.16, v_x0, v_y0) [ nondef.3 < 0 /\ -nondef.5 + nondef.6 + nondef.11 - nondef.12 - nondef.7 + nondef.8 + nondef.13 - nondef.14 - nondef.15 + nondef.3 - 1 < 0 /\ nondef.16 >= 0 /\ nondef.5 - nondef.6 - nondef.11 + nondef.12 + nondef.7 - nondef.8 - nondef.13 + nondef.14 + nondef.15 + nondef.16*nondef.3 + 1 >= 0 /\ nondef.5 - nondef.6 - nondef.11 + nondef.12 + nondef.7 - nondef.8 - nondef.13 + nondef.14 + nondef.15 + nondef.16*nondef.3 + 1 < -nondef.3 ]
		(1, 1)     eval_gx_curve_log2_samples_bb0_in(v_fixed_flat, v_m.0, v_q.0, v_x0, v_y0) -> eval_gx_curve_log2_samples_bb5_in(v_fixed_flat, v_m.0, nondef.16, v_x0, v_y0) [ nondef.3 > 0 /\ -v_x0 + nondef.9 + nondef.5 - nondef.6 + nondef.7 - nondef.8 - nondef.13 + nondef.14 - nondef.15 + nondef.3 - 1 > 0 /\ nondef.16 >= 0 /\ -v_x0 + nondef.9 + nondef.5 - nondef.6 + nondef.7 - nondef.8 - nondef.13 + nondef.14 - nondef.15 - nondef.16*nondef.3 - 1 >= 0 /\ -v_x0 + nondef.9 + nondef.5 - nondef.6 + nondef.7 - nondef.8 - nondef.13 + nondef.14 - nondef.15 - nondef.16*nondef.3 - 1 < nondef.3 ]
		(1, 1)     eval_gx_curve_log2_samples_bb0_in(v_fixed_flat, v_m.0, v_q.0, v_x0, v_y0) -> eval_gx_curve_log2_samples_bb5_in(v_fixed_flat, v_m.0, nondef.16, v_x0, v_y0) [ nondef.3 < 0 /\ -v_x0 + nondef.9 + nondef.5 - nondef.6 + nondef.7 - nondef.8 - nondef.13 + nondef.14 - nondef.15 + nondef.3 - 1 < 0 /\ nondef.16 >= 0 /\ v_x0 - nondef.9 - nondef.5 + nondef.6 - nondef.7 + nondef.8 + nondef.13 - nondef.14 + nondef.15 + nondef.16*nondef.3 + 1 >= 0 /\ v_x0 - nondef.9 - nondef.5 + nondef.6 - nondef.7 + nondef.8 + nondef.13 - nondef.14 + nondef.15 + nondef.16*nondef.3 + 1 < -nondef.3 ]
