MAYBE

Initial complexity problem:
1:	T:
		(1, 1)     eval_mem_mapped2_copy_mono_bb0_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) -> eval_mem_mapped2_copy_mono_bb3_in(0, v_w + v_x, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y)
		(1, 1)     eval_mem_mapped2_copy_mono_start(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) -> eval_mem_mapped2_copy_mono_bb0_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y)
	start location:	eval_mem_mapped2_copy_mono_start
	leaf cost:	3

By chaining the transition eval_mem_mapped2_copy_mono_bb35_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) -> eval_mem_mapped2_copy_mono_bb33_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2 - 1, v_h, v_w, v_x, v_y) [ v_.212 - v_.3 >= 0 /\ v_85 - v_.3 + 1 >= 0 /\ v_.3 - 1 >= 0 /\ v_.212 + v_.3 - 2 >= 0 /\ v_85 + v_.3 - 1 >= 0 /\ -v_85 + v_.3 - 1 >= 0 /\ v_.212 - 1 >= 0 /\ v_85 + v_.212 - 1 >= 0 /\ -v_85 + v_.212 - 1 >= 0 /\ -v_count.2 + v_.2 >= 0 /\ v_85 >= 0 /\ v_count.2 - 1 > 0 /\ -v_count.2 + v_.2 + 1 >= 0 ] with all transitions in problem 15, the following new transition is obtained:
	eval_mem_mapped2_copy_mono_bb35_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) -> eval_mem_mapped2_copy_mono_bb35_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2 - 1, v_h, v_w, v_x, v_y) [ v_.212 - v_.3 >= 0 /\ v_85 - v_.3 + 1 >= 0 /\ v_.3 - 1 >= 0 /\ v_.212 + v_.3 - 2 >= 0 /\ v_85 + v_.3 - 1 >= 0 /\ -v_85 + v_.3 - 1 >= 0 /\ v_.212 - 1 >= 0 /\ v_85 + v_.212 - 1 >= 0 /\ -v_85 + v_.212 - 1 >= 0 /\ -v_count.2 + v_.2 >= 0 /\ v_85 >= 0 /\ v_count.2 - 1 > 0 /\ -v_count.2 + v_.2 + 1 >= 0 ]
We thus obtain the following problem:
16:	T:
		(?, 3)     eval_mem_mapped2_copy_mono_bb35_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) -> eval_mem_mapped2_copy_mono_bb35_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2 - 1, v_h, v_w, v_x, v_y) [ v_.212 - v_.3 >= 0 /\ v_85 - v_.3 + 1 >= 0 /\ v_.3 - 1 >= 0 /\ v_.212 + v_.3 - 2 >= 0 /\ v_85 + v_.3 - 1 >= 0 /\ -v_85 + v_.3 - 1 >= 0 /\ v_.212 - 1 >= 0 /\ v_85 + v_.212 - 1 >= 0 /\ -v_85 + v_.212 - 1 >= 0 /\ -v_count.2 + v_.2 >= 0 /\ v_85 >= 0 /\ v_count.2 - 1 > 0 /\ -v_count.2 + v_.2 + 1 >= 0 ]
		(?, 2)     eval_mem_mapped2_copy_mono_bb35_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) -> eval_mem_mapped2_copy_mono_bb13_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_85, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) [ v_.212 - v_.3 >= 0 /\ v_85 - v_.3 + 1 >= 0 /\ v_.3 - 1 >= 0 /\ v_.212 + v_.3 - 2 >= 0 /\ v_85 + v_.3 - 1 >= 0 /\ -v_85 + v_.3 - 1 >= 0 /\ v_.212 - 1 >= 0 /\ v_85 + v_.212 - 1 >= 0 /\ -v_85 + v_.212 - 1 >= 0 /\ -v_count.2 + v_.2 >= 0 /\ v_85 >= 0 /\ v_count.2 - 1 <= 0 ]
		(?, 4)     eval_mem_mapped2_copy_mono_bb23_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) -> eval_mem_mapped2_copy_mono_bb23_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0 - 1, v_count.1, v_count.2, v_h, v_w, v_x, v_y) [ v_.212 - v_.3 >= 0 /\ v_85 - v_.3 + 1 >= 0 /\ v_.3 - 1 >= 0 /\ v_.212 + v_.3 - 2 >= 0 /\ v_85 + v_.3 - 1 >= 0 /\ -v_85 + v_.3 - 1 >= 0 /\ v_.212 - 1 >= 0 /\ v_85 + v_.212 - 1 >= 0 /\ -v_85 + v_.212 - 1 >= 0 /\ -v_count.0 + v_.2 >= 0 /\ v_85 >= 0 /\ v_count.0 - 1 > 0 /\ -v_count.0 + v_.2 + 1 >= 0 ]
		(?, 2)     eval_mem_mapped2_copy_mono_bb23_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) -> eval_mem_mapped2_copy_mono_bb13_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_85, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) [ v_.212 - v_.3 >= 0 /\ v_85 - v_.3 + 1 >= 0 /\ v_.3 - 1 >= 0 /\ v_.212 + v_.3 - 2 >= 0 /\ v_85 + v_.3 - 1 >= 0 /\ -v_85 + v_.3 - 1 >= 0 /\ v_.212 - 1 >= 0 /\ v_85 + v_.212 - 1 >= 0 /\ -v_85 + v_.212 - 1 >= 0 /\ -v_count.0 + v_.2 >= 0 /\ v_85 >= 0 /\ v_count.0 - 1 <= 0 ]
		(?, 1)     eval_mem_mapped2_copy_mono_bb36_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) -> eval_mem_mapped2_copy_mono_bb13_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_85, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) [ v_.212 - v_.3 >= 0 /\ v_85 - v_.3 + 1 >= 0 /\ v_.3 - 1 >= 0 /\ v_.212 + v_.3 - 2 >= 0 /\ v_85 + v_.3 - 1 >= 0 /\ -v_85 + v_.3 - 1 >= 0 /\ v_.212 - 1 >= 0 /\ v_85 + v_.212 - 1 >= 0 /\ -v_85 + v_.212 - 1 >= 0 /\ v_85 >= 0 ]
		(?, 1)     eval_mem_mapped2_copy_mono_bb30_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) -> eval_mem_mapped2_copy_mono_bb36_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) [ v_.212 - v_.3 >= 0 /\ v_85 - v_.3 + 1 >= 0 /\ v_.3 - 1 >= 0 /\ v_.212 + v_.3 - 2 >= 0 /\ v_85 + v_.3 - 1 >= 0 /\ -v_85 + v_.3 - 1 >= 0 /\ v_.212 - 1 >= 0 /\ v_85 + v_.212 - 1 >= 0 /\ -v_85 + v_.212 - 1 >= 0 /\ -v_count.1 + v_.2 >= 0 /\ v_85 >= 0 /\ v_count.1 - 1 <= 0 ]
		(?, 1)     eval_mem_mapped2_copy_mono_bb30_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) -> eval_mem_mapped2_copy_mono_bb26_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1 - 1, v_count.2, v_h, v_w, v_x, v_y) [ v_.212 - v_.3 >= 0 /\ v_85 - v_.3 + 1 >= 0 /\ v_.3 - 1 >= 0 /\ v_.212 + v_.3 - 2 >= 0 /\ v_85 + v_.3 - 1 >= 0 /\ -v_85 + v_.3 - 1 >= 0 /\ v_.212 - 1 >= 0 /\ v_85 + v_.212 - 1 >= 0 /\ -v_85 + v_.212 - 1 >= 0 /\ -v_count.1 + v_.2 >= 0 /\ v_85 >= 0 /\ v_count.1 - 1 > 0 ]
		(?, 1)     eval_mem_mapped2_copy_mono_bb21_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) -> eval_mem_mapped2_copy_mono_bb23_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) [ v_.212 - v_.3 >= 0 /\ v_85 - v_.3 + 1 >= 0 /\ v_.3 - 1 >= 0 /\ v_.212 + v_.3 - 2 >= 0 /\ v_85 + v_.3 - 1 >= 0 /\ -v_85 + v_.3 - 1 >= 0 /\ v_.212 - 1 >= 0 /\ v_85 + v_.212 - 1 >= 0 /\ -v_85 + v_.212 - 1 >= 0 /\ -v_count.0 + v_.2 >= 0 /\ v_85 >= 0 ]
		(?, 1)     eval_mem_mapped2_copy_mono_bb33_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) -> eval_mem_mapped2_copy_mono_bb35_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) [ v_.212 - v_.3 >= 0 /\ v_85 - v_.3 + 1 >= 0 /\ v_.3 - 1 >= 0 /\ v_.212 + v_.3 - 2 >= 0 /\ v_85 + v_.3 - 1 >= 0 /\ -v_85 + v_.3 - 1 >= 0 /\ v_.212 - 1 >= 0 /\ v_85 + v_.212 - 1 >= 0 /\ -v_85 + v_.212 - 1 >= 0 /\ -v_count.2 + v_.2 >= 0 /\ v_85 >= 0 ]
		(?, 1)     eval_mem_mapped2_copy_mono_bb28_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) -> eval_mem_mapped2_copy_mono_bb30_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) [ v_.212 - v_.3 >= 0 /\ v_85 - v_.3 + 1 >= 0 /\ v_.3 - 1 >= 0 /\ v_.212 + v_.3 - 2 >= 0 /\ v_85 + v_.3 - 1 >= 0 /\ -v_85 + v_.3 - 1 >= 0 /\ v_.212 - 1 >= 0 /\ v_85 + v_.212 - 1 >= 0 /\ -v_85 + v_.212 - 1 >= 0 /\ -v_count.1 + v_.2 >= 0 /\ v_85 >= 0 ]
		(?, 1)     eval_mem_mapped2_copy_mono_bb19_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) -> eval_mem_mapped2_copy_mono_bb21_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) [ v_.212 - v_.3 >= 0 /\ v_85 - v_.3 + 1 >= 0 /\ v_.3 - 1 >= 0 /\ v_.212 + v_.3 - 2 >= 0 /\ v_85 + v_.3 - 1 >= 0 /\ -v_85 + v_.3 - 1 >= 0 /\ v_.212 - 1 >= 0 /\ v_85 + v_.212 - 1 >= 0 /\ -v_85 + v_.212 - 1 >= 0 /\ -v_count.0 + v_.2 >= 0 /\ v_85 >= 0 ]
		(?, 1)     eval_mem_mapped2_copy_mono_bb31_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) -> eval_mem_mapped2_copy_mono_bb33_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) [ v_.212 - v_.3 >= 0 /\ v_85 - v_.3 + 1 >= 0 /\ v_.3 - 1 >= 0 /\ v_.212 + v_.3 - 2 >= 0 /\ v_85 + v_.3 - 1 >= 0 /\ -v_85 + v_.3 - 1 >= 0 /\ v_.212 - 1 >= 0 /\ v_85 + v_.212 - 1 >= 0 /\ -v_85 + v_.212 - 1 >= 0 /\ -v_count.2 + v_.2 >= 0 /\ v_85 >= 0 ]
		(?, 1)     eval_mem_mapped2_copy_mono_bb26_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) -> eval_mem_mapped2_copy_mono_bb28_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) [ v_.212 - v_.3 >= 0 /\ v_85 - v_.3 + 1 >= 0 /\ v_.3 - 1 >= 0 /\ v_.212 + v_.3 - 2 >= 0 /\ v_85 + v_.3 - 1 >= 0 /\ -v_85 + v_.3 - 1 >= 0 /\ v_.212 - 1 >= 0 /\ v_85 + v_.212 - 1 >= 0 /\ -v_85 + v_.212 - 1 >= 0 /\ -v_count.1 + v_.2 >= 0 /\ v_85 >= 0 ]
		(?, 1)     eval_mem_mapped2_copy_mono_bb17_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) -> eval_mem_mapped2_copy_mono_bb19_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) [ v_.212 - v_.3 >= 0 /\ v_85 - v_.3 + 1 >= 0 /\ v_.3 - 1 >= 0 /\ v_.212 + v_.3 - 2 >= 0 /\ v_85 + v_.3 - 1 >= 0 /\ -v_85 + v_.3 - 1 >= 0 /\ v_.212 - 1 >= 0 /\ v_85 + v_.212 - 1 >= 0 /\ -v_85 + v_.212 - 1 >= 0 /\ -v_count.0 + v_.2 >= 0 /\ v_85 >= 0 ]
		(20, 1)    eval_mem_mapped2_copy_mono_bb12_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) -> eval_mem_mapped2_copy_mono_bb13_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.212, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y)
		(?, 1)     eval_mem_mapped2_copy_mono_bb13_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) -> eval_mem_mapped2_copy_mono_bb31_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_.3 - 1, v_count.0, v_count.1, v_.2, v_h, v_w, v_x, v_y) [ v_.212 - v_.3 >= 0 /\ v_.3 > 0 ]
		(?, 1)     eval_mem_mapped2_copy_mono_bb13_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) -> eval_mem_mapped2_copy_mono_bb26_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_.3 - 1, v_count.0, v_.2, v_count.2, v_h, v_w, v_x, v_y) [ v_.212 - v_.3 >= 0 /\ v_.3 > 0 ]
		(?, 1)     eval_mem_mapped2_copy_mono_bb13_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) -> eval_mem_mapped2_copy_mono_bb17_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_.3 - 1, v_.2, v_count.1, v_count.2, v_h, v_w, v_x, v_y) [ v_.212 - v_.3 >= 0 /\ v_.3 > 0 ]
		(10, 2)    eval_mem_mapped2_copy_mono_bb7_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) -> eval_mem_mapped2_copy_mono_bb12_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.111, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y)
		(10, 3)    eval_mem_mapped2_copy_mono_bb7_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) -> eval_mem_mapped2_copy_mono_bb13_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, nondef.4 - v_.17, nondef.4 - v_.17, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y)
		(5, 1)     eval_mem_mapped2_copy_mono_bb5_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) -> eval_mem_mapped2_copy_mono_bb7_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.19, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y)
		(5, 1)     eval_mem_mapped2_copy_mono_bb5_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) -> eval_mem_mapped2_copy_mono_bb7_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, nondef.2 - v_.15, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y)
		(2, 1)     eval_mem_mapped2_copy_mono_bb3_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) -> eval_mem_mapped2_copy_mono_bb5_in(v_.04, v_.08, v_h, v_.04, v_y, v_.08, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y)
		(2, 1)     eval_mem_mapped2_copy_mono_bb3_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) -> eval_mem_mapped2_copy_mono_bb5_in(v_.04, v_.08, v_h + v_y, v_.04, 0, v_.08, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y)
		(1, 1)     eval_mem_mapped2_copy_mono_bb0_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) -> eval_mem_mapped2_copy_mono_bb5_in(v_.04, v_.08, v_h, v_x, v_y, v_w, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y)
		(1, 1)     eval_mem_mapped2_copy_mono_bb0_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) -> eval_mem_mapped2_copy_mono_bb3_in(v_x, v_w, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y)
		(1, 1)     eval_mem_mapped2_copy_mono_bb0_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) -> eval_mem_mapped2_copy_mono_bb3_in(0, v_w + v_x, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y)
		(1, 1)     eval_mem_mapped2_copy_mono_start(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) -> eval_mem_mapped2_copy_mono_bb0_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y)
	start location:	eval_mem_mapped2_copy_mono_start
	leaf cost:	3

By chaining the transition eval_mem_mapped2_copy_mono_bb30_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) -> eval_mem_mapped2_copy_mono_bb36_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) [ v_.212 - v_.3 >= 0 /\ v_85 - v_.3 + 1 >= 0 /\ v_.3 - 1 >= 0 /\ v_.212 + v_.3 - 2 >= 0 /\ v_85 + v_.3 - 1 >= 0 /\ -v_85 + v_.3 - 1 >= 0 /\ v_.212 - 1 >= 0 /\ v_85 + v_.212 - 1 >= 0 /\ -v_85 + v_.212 - 1 >= 0 /\ -v_count.1 + v_.2 >= 0 /\ v_85 >= 0 /\ v_count.1 - 1 <= 0 ] with all transitions in problem 16, the following new transition is obtained:
	eval_mem_mapped2_copy_mono_bb30_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) -> eval_mem_mapped2_copy_mono_bb13_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_85, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) [ v_.212 - v_.3 >= 0 /\ v_85 - v_.3 + 1 >= 0 /\ v_.3 - 1 >= 0 /\ v_.212 + v_.3 - 2 >= 0 /\ v_85 + v_.3 - 1 >= 0 /\ -v_85 + v_.3 - 1 >= 0 /\ v_.212 - 1 >= 0 /\ v_85 + v_.212 - 1 >= 0 /\ -v_85 + v_.212 - 1 >= 0 /\ -v_count.1 + v_.2 >= 0 /\ v_85 >= 0 /\ v_count.1 - 1 <= 0 ]
We thus obtain the following problem:
17:	T:
		(?, 2)     eval_mem_mapped2_copy_mono_bb30_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) -> eval_mem_mapped2_copy_mono_bb13_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_85, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) [ v_.212 - v_.3 >= 0 /\ v_85 - v_.3 + 1 >= 0 /\ v_.3 - 1 >= 0 /\ v_.212 + v_.3 - 2 >= 0 /\ v_85 + v_.3 - 1 >= 0 /\ -v_85 + v_.3 - 1 >= 0 /\ v_.212 - 1 >= 0 /\ v_85 + v_.212 - 1 >= 0 /\ -v_85 + v_.212 - 1 >= 0 /\ -v_count.1 + v_.2 >= 0 /\ v_85 >= 0 /\ v_count.1 - 1 <= 0 ]
		(?, 3)     eval_mem_mapped2_copy_mono_bb35_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) -> eval_mem_mapped2_copy_mono_bb35_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2 - 1, v_h, v_w, v_x, v_y) [ v_.212 - v_.3 >= 0 /\ v_85 - v_.3 + 1 >= 0 /\ v_.3 - 1 >= 0 /\ v_.212 + v_.3 - 2 >= 0 /\ v_85 + v_.3 - 1 >= 0 /\ -v_85 + v_.3 - 1 >= 0 /\ v_.212 - 1 >= 0 /\ v_85 + v_.212 - 1 >= 0 /\ -v_85 + v_.212 - 1 >= 0 /\ -v_count.2 + v_.2 >= 0 /\ v_85 >= 0 /\ v_count.2 - 1 > 0 /\ -v_count.2 + v_.2 + 1 >= 0 ]
		(?, 2)     eval_mem_mapped2_copy_mono_bb35_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_.3, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) -> eval_mem_mapped2_copy_mono_bb13_in(v_.04, v_.08, v_.111, v_.15, v_.17, v_.19, v_.2, v_.212, v_85, v_85, v_count.0, v_count.1, v_count.2, v_h, v_w, v_x, v_y) [ v_.212 - v_.3 >= 0 /\ v_85 - v_.3 + 1 >= 0 /\ v_.3 - 1 >= 0 /\ v_.212 + v_.3 - 2 >= 0 /\ v_85 + v_.3 - 1 >= 0 /\ -v_85 + v_.3 - 1 >= 0 /\ v_.212 - 1 >= 0 /\ v_85 + v_.212 - 1 >= 0 /\ -v_85 + v_.212 - 1 >= 0 /\ -v_count.2 + v_.2 >= 0 /\ v_85 >= 0 /\ v_count.2 - 1 <= 0 ]
